standardized_title,count,percentage,sample_description
Technical Manager,1,0.03,"Mục tiêu chính Lãnh đạo và quản lý hoạt động kỹ thuật hỗ trợ sản xuất linh kiện điện tử (bao gồm thiết kế chi tiết sản phẩm, thiết kế jig/fixture, thiết kế fixture test, hỗ trợ quy trình, cải tiến năng suất và chất lượng). Đảm bảo mọi công việc kỹ thuật đáp ứng yêu cầu kỹ thuật, tiến độ, chi phí, an toàn và tiêu chuẩn khách hàng. Là cầu nối kỹ thuật giữa R&D, sản xuất, QC, Process Engineering, mua hàng và khách hàng (đặc biệt với nhà cung cấp/khách hàng Trung Quốc). Nhiệm vụ chính Quản lý hoạt động ENG: thiết kế/điều chỉnh bản vẽ cơ khí, chuyển giao BOM kỹ thuật, tài liệu sản xuất, hướng dẫn lắp ráp và tài liệu kiểm tra. Phát triển, duy trì và cải tiến quy trình sản xuất cho các sản phẩm/chassis/chi tiết linh kiện; phối hợp với Process Engineering để standardize công đoạn. Thiết kế, quản lý và bảo trì jigs, fixtures, tooling, và fixture test; đảm bảo sẵn sàng, hiệu chuẩn và hiệu năng phù hợp. Hỗ trợ giải pháp test & đo lường: phát triển test plan, test procedure, quản lý thiết bị đo & test, giám sát hiệu chuẩn. Thực hiện và quản lý dự án kỹ thuật: đưa ra timeline, chi phí, đánh giá rủi ro, phối hợp đa phòng ban, nghiệm thu kết quả. Hỗ trợ xử lý kỹ thuật khi xảy ra NCR/NC/khuyết tật: phân tích lỗi, root cause analysis (RCA), đề xuất CAPA và theo dõi hiệu quả thực hiện. Cung cấp hỗ trợ kỹ thuật cho vận hành dây chuyền, đào tạo vận hành/đào tạo sản phẩm mới cho nhân sự sản xuất và QC. Quản lý tài liệu kỹ thuật (SOP, WI, bản vẽ, FMEA, Control Plan, Work Instruction) và đảm bảo phiên bản áp dụng trên sản xuất là bản chính xác. Tham gia tiếp nhận sản phẩm mới (New Product Introduction - NPI): từ thiết kế sang sản xuất, pilot run, giai đoạn ramp-up và chuyển giao cho sản xuất hàng loạt. Đảm bảo tuân thủ tiêu chuẩn khách hàng, ESD/MSL, quy định an toàn và các yêu cầu chứng nhận liên quan. Liên hệ và hợp tác với nhà cung cấp công nghệ/thiết bị/đơn vị gia công, đặc biệt hỗ trợ giao tiếp kỹ thuật bằng tiếng Trung khi cần."
Employer Branding Specialist,1,0.03,"Position Overview: SSI is looking for a creative and proactive Employer Branding Collaborator to support the development and execution of employer branding initiatives. This role is ideal for final-year students or fresh graduates who are passionate about branding, communications, and talent engagement. Key Responsibilities: Support the planning and execution of employer branding campaigns across digital and offline channels. Design creative visual content (social media posts, recruitment materials, etc.) aligned with SSI’s employer brand guidelines. Assist in managing and growing employer branding channels (LinkedIn, Facebook, career website, etc.). Coordinate with HR, Marketing, and vendors to organize recruitment events, career fairs, and internal engagement activities. Contribute ideas for content themes, branding concepts, and communication strategies to attract young talents. Support content writing for recruitment posts, employee stories, and internal communications."
Sales Engineer,1,0.03,"Sales Engineer là cầu nối giữa đội ngũ kinh doanh và kỹ thuật, đóng vai trò quan trọng trong việc tư vấn giải pháp kỹ thuật, hỗ trợ presales và thúc đẩy quá trình chốt hợp đồng. Sales Engineer làm việc trực tiếp với khách hàng và đội ngũ bán hàng để xác định nhu cầu, thiết kế giải pháp, trình bày demo, và đảm bảo khách hàng hiểu rõ giá trị công nghệ được cung cấp. Mô tả chung: Tư vấn kỹ thuật cho các sản phẩm, giải pháp an toàn thông tin như Phân tích nhu cầu và yêu cầu kỹ thuật của khách hàng, đề xuất giải pháp phù hợp về mặt công nghệ và ngân sách. Thực hiện demo, PoC, trình diễn giải pháp, hỗ trợ bộ phận kinh doanh thuyết phục khách hàng. Soạn thảo tài liệu kỹ thuật, bản chào hàng, hồ sơ dự thầu, hỗ trợ đấu thầu theo yêu cầu dự án. Tham gia các buổi hội thảo, đào tạo kỹ thuật, chương trình marketing, xây dựng tài liệu giải pháp. Cập nhật liên tục các kiến thức sản phẩm từ hãng, tham gia các khóa đào tạo và lấy chứng chỉ (nếu cần). Là đầu mối phối hợp giữa bộ phận kinh doanh – kỹ thuật triển khai – đối tác công nghệ trong suốt quá trình bán hàng."
Product Configuration Specialist,1,0.03,"Phối hợp cùng team R&D và Designer để hoàn thiện nguyên liệu thiết kế sản phẩm (Sản phẩm quà tặng cá nhân hóa online bên trên các website của công ty). Sử dụng tư duy logic, triển khai xây dựng sản phẩm hoàn chỉnh thông qua App Customily. (App Customily là một nền tảng thiết kế tùy chỉnh sản phẩm). Phối hợp cùng team leader kiểm soát chặt chẽ chất lượng đầu ra của sản phẩm. Tham gia các nhiệm vụ khác theo sự phân công của quản lý."
Functional Safety Engineer,1,0.03,"Plan, coordinate, and support the functional safety activities for innovative projects across the complete development cycle. Serve as the primary point of contact with customers regarding functional safety, including negotiating and signing Development Interface Agreements (DIAs). Define safety requirements at the product level in collaboration with customers. Develop safety concepts, including safety architecture and safety mechanisms. Derive hardware and software safety requirements from the safety concept. Perform safety analyses, including FMEDA, DFA, and FTA. Evaluate hardware safety metrics (PMHF, SPFM, LFM). Represent functional safety to project managers, customers, and department management. Manage functional safety development processes to ensure compliance with the ISO 26262 standard. Continuously improve development flow and methodology based on ISO 26262 recommendations. Promote a safety culture within the local team through training and awareness initiatives."
IT Procurement Specialist,1,0.03,"Quản lý nguồn cung ứng: Chủ động tìm kiếm, đánh giá và thiết lập mạng lưới nhà cung cấp thiết bị công nghệ uy tín (Phần cứng IT, hạ tầng mạng, linh kiện chuyên dụng, phần mềm quản lý...). Nghiệp vụ mua sắm chuyên nghiệp: Tiếp nhận yêu cầu từ các phòng ban; thực hiện quy trình lấy báo giá (3 bên), phân tích so sánh cấu hình kỹ thuật và trực tiếp thương thảo các điều khoản hợp đồng. Kiểm soát chất lượng & Tài liệu: Phối hợp chặt chẽ với bộ phận IT để nghiệm thu thiết bị; đảm bảo hàng hóa đầy đủ chứng nhận nguồn gốc, chất lượng (CO/CQ) và các tiêu chuẩn y khoa khắt khe. Tối ưu hóa chi phí: Phân tích biến động thị trường để xây dựng kế hoạch mua sắm hiệu quả; quản lý tiến độ thanh toán và kiểm soát chặt chẽ chính sách bảo hành từ nhà cung cấp. Tham mưu giải pháp: Cập nhật các xu hướng công nghệ 4.0 để tư vấn cho Ban Lãnh đạo các phương án trang thiết bị hiện đại, bền bỉ và tiết kiệm năng lượng."
User Acquisition Manager,1,0.03,"Xây dựng và triển khai chiến lược User Acquisition cho các Apps theo mục tiêu tăng trưởng Lập kế hoạch, vận hành và tối ưu các chiến dịch quảng cáo trên Facebook, Google, TikTok, Unity, Applovin… Sử dụng thành thạo các công cụ theo dõi hiệu quả chiến dịch (Appsflyer, Adjust, Bytebrew, Google Analytics...) phân tích dữ liệu và đưa ra các điều chỉnh kịp thời để tối ưu CPI, ROAS, LTV Phối hợp với các bộ phận liên quan để sản xuất các mẫu quảng cáo (creatives) có hiệu quả cao; Thực hiện A/B testing để tối ưu quảng cáo, creative, storelisting, và các yếu tố khác nhằm nâng cao tỉ lệ chuyển đổi Chịu trách nhiệm quản lý và phân công công việc cho các thành viên team Marketing Trực tiếp dẫn dắt và phát triển team MKT để đạt được các mục tiêu đã đề ra, bao gồm đào tạo chuyên môn, quản lý hiệu suất và phát triển kỹ năng Thực hiện các công việc khác theo phân công của quản lý trực tiếp."
IT Quality Manager,1,0.03,"1. Thiết lập hệ thống quản trị chất lượng IT bao gồm: Xây dựng/chuẩn hóa framework ITQM: Chính sách chất lượng, quy chuẩn, checklist, quality gates theo vòng đời phát triển phần mềm ( SDLC). Thiết kế process governance cho Agile/DevOps: DoR/DoD, review gates, release readiness, CAB (nếu có). Thiết lập hệ thống tài liệu hóa: Quy trình, SOP, Template, RACI, tiêu chuẩn coding/testing, acceptance criteria. 2. Quản lý chất lượng phát triển phần mềm: Định nghĩa & triển khai quality plan cho từng sản phẩm/dự án: tiêu chí pass/fail, coverage, tiêu chuẩn UAT/Regression. Kiểm soát chất lượng yêu cầu (requirement quality): completeness, testability, traceability (RTM). Triển khai defect management: phân loại, root cause, trend analysis, ngăn tái diễn. Đảm bảo release quality: release checklist, rollback plan, monitoring plan, go-live criteria. 3. Làm đầu mối quản trị các đầu công việc: Chuẩn bị và phối hợp audit nội bộ/ngoại bộ: ISO 9001/27001 (nếu có), ITIL/COBIT practices. Theo dõi việc khắc phục audit finding và kiểm soát tuân thủ quy trình ở các team. Quản trị rủi ro chất lượng: risk register cho các thay đổi lớn, vendor, tích hợp hệ thống. 4. Thực hiện kiểm soát, xây dựng báo cáo quản trị IT và review định kỳ của công nghệ thông tin để đề xuất cải tiến và xây dựng chiến lược cho quản trị công nghệ thông tin với ban lãnh đạo. 5. Đào tạo và phát triển đội ngũ: Xây dựng bài giảng trên hệ thống đào tạo về các usecase và framework về quản trị công nghệ. Điều phối nguồn lực triển khai và đánh giá kết quả công việc của nhân sự trong team hoặc dự án."
IT Service Manager,1,0.03,Yêu cầu: 5 năm kinh nghiệm Đại Học trở lên Xem chi tiết Yêu cầu Chuyên môn: Chuyên môn Công nghệ thông tin khác
IT Cost Estimator,1,0.03,"1. Mô tả công việc (Job Description) 1.1. Lập dự toán chi phí cho dự án phần mềm cho các dự án: Phần mềm ứng dụng Hệ thống thông tin Cơ sở dữ liệu Nền tảng số, chuyển đổi số Áp dụng đúng các quy định của Nhà nước về quản lý chi phí đầu tư ứng dụng CNTT Tổng mức đầu tư Dự toán chi tiết Giá gói thầu CNTT 1.2. Áp dụng văn bản pháp luật & định mức; Nghiên cứu và áp dụng các văn bản: Luật Đầu tư công Luật Đấu thầu Luật Công nghệ thông tin Các Nghị định, Thông tư hướng dẫn về chi phí CNTT Áp dụng đúng: Định mức lao động Định mức chi phí phát triển phần mềm Phương pháp xác định giá phần mềm theo quy định 1.3. Phân tích yêu cầu & khối lượng công việc Phối hợp với đội kỹ thuật để: Phân tích yêu cầu nghiệp vụ Xác định phạm vi chức năng Xác định khối lượng: Chức năng phần mềm Công việc phát triển, triển khai, đào tạo, vận hành Chuyển đổi yêu cầu kỹ thuật thành khối lượng & chi phí hợp lý 1.4. Lập hồ sơ phục vụ thẩm định & đấu thầu Chuẩn bị các tài liệu: Thuyết minh dự toán Bảng tổng hợp chi phí Bảng chi tiết theo hạng mục Phối hợp giải trình với: Chủ đầu tư Đơn vị thẩm định Cơ quan quản lý nhà nước Hỗ trợ lập hồ sơ mời thầu (phần giá, dự toán) 1.5. Cập nhật & cải tiến phương pháp lập dự toán; Theo dõi, cập nhật các quy định mới về quản lý chi phí CNTT"
IT Project Coordinator,1,0.03,"Tham gia và điều phối tiến độ các dự án IT. Là đầu mối phối hợp giữa các bộ phận và các phòng ban liên quan. Lập và kiểm soát kế hoạch công việc, đảm bảo đúng tiến độ và chất lượng. Hỗ trợ lập kế hoạch công việc, phân bổ task và tổng hợp báo cáo. Tổng hợp tài liệu, kiểm tra chất lượng và cập nhật nội dung dự án."
Business Unit Director,1,0.03,"Dẫn dắt BU Metaverse từ giai đoạn R&D sang giai đoạn thương mại hóa và Go Global Đóng vai trò Kiến trúc sư trưởng cho mô hình kinh doanh, chuyển hóa các lợi thế công nghệ thành các giá trị kinh tế. Tối ưu hóa hệ sinh thái sản phẩm của Metaverse. Điều hành mọi hoạt động của BU, đảm bảo sự phối hợp nhịp nhàng giữa các phòng ban. Định hướng triển khai các hoạt động chiến lược để tăng định giá BU, hướng tới mục tiêu Unicorn. Xây dựng bộ máy nhân sự tinh gọn, giàu tính thực chiến, có khả năng thực thi tầm nhìn. Hỗ trợ phát triển kinh doanh, hợp tác chiến lược với các đối tác để mở rộng quy mô và tầm ảnh hưởng. Đánh giá và cải tiến liên tục các quy trình phát triển sản phẩm và vận hành BU để tăng cường hiệu quả và chất lượng"
Data Analyst Training Manager,1,0.03,"I. Xây dựng chương trình đào tạo DA (30%) - Thiết kế khung chương trình, lộ trình học tập cho các môn học và chương trình đào tạo liên quan đến Phân tích Dữ liệu. - Phối hợp cùng các phòng ban để tích hợp nội dung DA vào các chương trình như Quản trị Kinh doanh số. - Thiết kế phương pháp giảng dạy phù hợp với từng đối tượng học viên (sinh viên, người đi làm,...). - Xây dựng hệ thống bài tập, dự án (project-based learning), phương pháp khảo thí đánh giá kết quả học tập. - Tạo trải nghiệm học tập hấp dẫn, thực tiễn và gắn liền với năng lực nghề nghiệp cho học viên. II. Triển khai đào tạo (30%) - Tuyển chọn, đào tạo và phát triển đội ngũ giảng viên/nhân sự giảng dạy trong mảng DA. - Quản lý và đánh giá tài nguyên học tập, giáo trình, công cụ học tập của sinh viên/học viên. - Phối hợp với các bộ phận liên quan để triển khai đào tạo theo đúng kế hoạch và lộ trình chương trình. - Đảm bảo chất lượng và tiến độ triển khai các chương trình đào tạo. III. Công tác quản lý (20%) - Xây dựng kế hoạch hoạt động của phòng DA theo định hướng và mục tiêu chung của tổ chức. - Giám sát và đánh giá hiệu quả thực thi các công việc trong phòng; báo cáo định kỳ cho cấp quản lý. - Đề xuất các chính sách, cơ chế vận hành và phát triển nhân sự phòng DA. IV. Tham gia đào tạo, đánh giá và cải tiến chương trình (20%) - Tham gia trực tiếp vào hoạt động giảng dạy một số môn/chuyên đề trong chương trình DA. - Đánh giá hiệu quả chương trình và đề xuất cải tiến nội dung, phương pháp đào tạo dựa trên phản hồi và kết quả học tập. - Hướng dẫn học viên thực hiện dự án, đồ án tốt nghiệp liên quan đến phân tích dữ liệu."
Data Recovery Engineer,1,0.03,"A. Tiếp nhận – Đánh giá – Phân luồng xử lý Nhận thiết bị/phiếu yêu cầu từ khách hàng, kiểm tra hiện trạng và xác định nguyên nhân sự cố. Phân loại theo nhóm lỗi (logic, firmware, vật lý), đánh giá mức độ rủi ro và đề xuất hướng xử lý phù hợp. Thực hiện bước chẩn đoán ban đầu, phân bổ ca cho bộ phận chuyên trách (nếu có) và cập nhật tiến độ cho CS/đầu mối liên quan. B. Tạo bản sao dữ liệu an toàn (Imaging/Cloning) Thực hiện sao lưu toàn bộ dữ liệu theo phương pháp bit-by-bit/forensic image, đảm bảo hạn chế tối đa tác động lên thiết bị gốc. Áp dụng giải pháp write blocker (phần cứng hoặc phần mềm) khi cần bảo toàn tính toàn vẹn dữ liệu – đặc biệt trong các trường hợp yêu cầu chuẩn mực thu thập chứng cứ số. C. Phục hồi dữ liệu ở mức logic Khôi phục dữ liệu trong các tình huống: xóa nhầm, format nhầm, lỗi hệ thống file, hỏng phân vùng, lỗi hệ điều hành, sự cố mã hóa/virus (theo chính sách công ty). Thực hiện trích xuất dữ liệu theo yêu cầu và kiểm tra tính toàn vẹn sau phục hồi thông qua việc mở file, đối chiếu cấu trúc và thống kê dữ liệu. D. Phục hồi dữ liệu do lỗi phần cứng/firmware Đối với HDD/SSD/thiết bị lưu trữ flash: tiến hành kiểm tra chuyên sâu, kiểm soát nguồn cấp, xử lý lỗi truy cập ở mức thấp và tối ưu quá trình đọc nhằm thu thập dữ liệu nhiều nhất có thể trong phạm vi công cụ và năng lực kỹ thuật."
Monetization Optimizer,1,0.03,"Phân tích sản phẩm và thị trường Mobile app. Setup Waterfall, A/B testing trên Admob mediation, MAX mediation, ironSource mediation,… nhằm tối ưu doanh thu từ các Advertising Network Phối hợp cùng team Produc, Marketing để đề xuất, cải tiến và phân tích các chiến lược giúp tạo ra doanh thu từ quảng cáo, in app purchase , đồng thời giữ chất lượng trải nghiệm người dùng, từ đó đưa sản phẩm lên đứng đầu thị trường Làm việc với các đối tác Advertising Network như Admob, Facebook, Unity, ironSource, Applovin, Mintegral… để tối ưu doanh thu người dùng đến từ quảng cáo"
Power Platform Engineer,1,0.03,"Phát triển các ứng dụng nội bộ trên nền tảng Microsoft 365 & Power Platform Xây dựng các ứng dụng bằng: Power Apps Power Automate SharePoint Online Power BI Dataverse Copilot studio (Biết là lợi thế) Thiết kế và xây dựng: Workflow tự động hóa quy trình Form nhập liệu Hệ thống quản lý dữ liệu nội bộ Kết nối dữ liệu giữa các hệ thống (SharePoint, Excel, API, Dataverse…) Phối hợp với BA và đội phát triển để xây dựng các ứng dụng phục vụ quản trị doanh nghiệp."
Cybersecurity Instructor,1,0.03,"Hợp tác theo hình thức thỉnh giảng (linh động lịch đáp ứng giảng dạy theo 3 ca: sáng, chiều hoặc tối). Phối hợp cùng đội ngũ nhân sự của Trường để biên soạn giáo án theo tiêu chuẩn. Tham gia công tác giảng dạy phù hợp với chuyên môn Bảo mật và an toàn thông tin."
ERP Data Specialist,1,0.03,"Product Credential Setup Coordinate closely with the Production Excellence team and relevant departments to gather and validate new product setup requests via JIRA. Accurately input product credentials into the ERP system (Microsoft Dynamics AX) within the defined timelines. Ensure a systematic and seamless setup process that supports uninterrupted order processing and operational workflows. Product Credential Updates Receive product update requests from internal departments through JIRA. Identify the nature of requested changes and ensure the correct validation and approval processes are followed. Update product information in the system accordingly and confirm completion with relevant stakeholders. Documentation & Data Management Maintain historical and future product data in a structured and accessible format. Ensure documentation is well organized and available for performance estimation, tracking, or audit purposes. Cross-functional Support Support various operational tasks and projects across the Production Excellence Department and the ERP (IT) team as assigned by management. Participate in training and coaching programs when required to ensure regulatory compliance and improve work performance."
Software Implementation Engineer,1,0.03,"Vị trí này chịu trách nhiệm triển khai, tích hợp và vận hành các sản phẩm phần mềm của ELCOM trong các dự án giao thông thông minh (ITS), đảm bảo hệ thống hoạt động ổn định, đúng yêu cầu kỹ thuật và đáp ứng tiến độ dự án. MÔ TẢ CÔNG VIỆC Nắm bắt các sản phẩm về giao thông thông minh của ELCOM ( ETC, HT Cân, ITS) ( bao gồm các kiến thức về quản trị, cài đặt các ứng dụng trên server (có người hướng dẫn), khai thác database (mức basic), hệ thống thiết bị điện + camera). Thực hiện triển khai tích hợp phần mềm sản phẩm nội bộ cho mảng giải pháp Giao thông thông minh (Thu phí, cân tải trọng, giám sát xử phạt, ....) đảm bảo đúng tiến độ, tiêu chí lắp đặt, chất lượng yêu cầu và nghiệm thu hệ thống. Hỗ trợ đào tạo, hướng dẫn vận hành sản phẩm cho Khách hàng. Theo dõi chất lượng, bảo hành, bảo trì phần mềm các hệ thống đã triển khai. Phối hợp các bộ phận để tối ưu sản phẩm."
Level Designer,1,0.03,"Thiết kế và xây dựng các màn chơi (level) trong game bằng công cụ nội bộ. Hiểu về nhịp độ (pacing) và tiến trình (progression) của level, đồng thời áp dụng hiệu quả trong quá trình thiết kế. Phân tích dữ liệu hành vi người chơi để đánh giá hiệu quả của level và đề xuất cải thiện. Liên tục tối ưu và chỉnh sửa level dựa trên feedback và dữ liệu thu thập được. Đóng góp ý tưởng sáng tạo cho thiết kế game và các tính năng gameplay."
Application Support Specialist,1,0.03,"- Đảm bảo tất cả thông tin thầu được cập nhật trên Tender web theo từng giai đoạn chính xác và kịp thời -Phối hợp với Bộ phận IT và Hợp đồng để đề xuất giải pháp phù hợp các trường hợp phát sinh trong quá trình quản lý Tender Web -Tạo tài khoản, điều chỉnh phân quyền chính xác và kịp thời theo yêu cầu của User -Hướng dẫn Hãng thao tác trên Tender Web -Hướng dẫn, đào tạo nhân viên sử dụng Tender Web -Theo dõi và cập nhật kịp thời các báo cáo về thông tin Thầu trên hệ thống Tender Web -Thực hiện một số công việc khác theo phân công của Quản lý trực tiếp."
ICT Solutions Engineer,1,0.03,"1. Thiết kế Giải pháp: Làm việc trực tiếp với đội ngũ kinh doanh và khách hàng để hiểu rõ các yêu cầu kinh doanh, các quan hệ hợp tác trong nội bộ Công ty và hồ sơ ISO Có kỹ năng chuyên sâu về hệ thống hạ tầng ICT Xây dựng các cấu hình kỹ thuật phù hợp yêu cầu khách hàng về các dự án đầu tư CNTT. Trình bày, làm hồ sơ giải pháp và hồ sơ dự án, triển khai dự án giải pháp CNTT. Nghiên cứu, tự học hoặc tham gia các khóa đào tạo của hãng thường xuyên để nắm vững được các giải pháp, công nghệ và sản phẩm của các đối tác của Công ty. 2. Hỗ trợ Kỹ thuật và Bán hàng: Hỗ trợ kỹ thuật, thực hiện các dịch vụ kỹ thuật theo yêu cầu của khách hàng và yêu cầu của các dự án IT (bao gồm cả phần Presales, Postsales và Afterales Service) Tham gia vào quá trình lập hồ sơ thầu, viết đề xuất kỹ thuật (technical proposal) và báo cáo. Trình bày, làm hồ sơ giải pháp và hồ sơ dự án."
Low Code Engineer,1,0.03,"We are looking for an experienced Low Code Engineer to join our development team. This is a great opportunity for you to apply your low-code development skills across various platforms and contribute to innovative technology projects. Particularly, if you have experience with NTT Intra-mart, workflow design, or knowledge of BPM/BPMN, you will have a significant advantage. Analyze requirements, design, and develop low-code solutions on platforms used within the company (priority given to the NTT Intra-mart platform). Design and implement automated workflows and applications related to business process management (BPM). Collaborate closely with the development team, business analysts, and clients to deliver appropriate and effective solutions. Ensure that solutions meet criteria for security, performance, and scalability. Train and support users and team members in the development and use of low-code platforms. Troubleshoot and continuously improve existing systems."
C++ Developer,1,0.03,"Develop and maintain user interfaces using C++. Collaborate with backend developers to integrate APIs and services. Write clean, maintainable, and efficient code. Participate in code reviews and contribute to team best practices. Optimize applications for maximum speed and scalability. Troubleshoot and debug applications to enhance performance."
Programming Tutor,1,0.03,"- Hỗ trợ giáo viên chính trong việc chuẩn bị và giảng dạy các khóa học lập trình cho học viên từ cơ bản đến nâng cao. - Hỗ trợ xây dựng, cập nhật và cải tiến giáo trình, tài liệu giảng dạy nhằm đảm bảo nội dung học tập luôn mới mẻ và sát với thực tế. - Hỗ trợ quản lý chất lượng đảm bảo chất lượng đào tạo đạt chuẩn đầu ra, báo cáo và thực hiện các bài đánh giá năng lực học viên định kỳ, cung cấp phản hồi và đưa ra giải pháp hỗ trợ, cải thiện kỹ năng cho từng đối tượng học viên. - Tư vấn, hỗ trợ và giải đáp các thắc mắc cho học viên trong quá trình học tập. - Được tham gia lên kế hoạch và xây dựng hệ thống bài giảng trực tuyến, hệ thống kiểm tra đánh giá và tài liệu học tập số. - Thực hiện các công việc khác theo yêu cầu của Cấp trên."
