standardized_title,count,percentage,sample_description
Growth Advisor,1,0.03,"Nghiên cứu thị trường, xác định phân khúc khách hàng tiềm năng và xây dựng chiến lược tiếp cận phù hợp với các giải pháp phần mềm của công ty. Tìm kiếm và phát triển khách hàng mới; phân tích nhu cầu và tư vấn giải pháp phù hợp cho từng khách hàng. Dẫn dắt toàn bộ chu trình bán hàng (sales cycle) từ tiếp cận khách hàng, khảo sát nhu cầu, đề xuất giải pháp, thương lượng đến ký kết hợp đồng và chăm sóc sau bán. Chuẩn bị tài liệu đề xuất giải pháp (proposal, presentation) và phối hợp với Marketing triển khai các hoạt động lead generation theo ngành. Quản lý pipeline kinh doanh, theo dõi tiến độ các cơ hội bán hàng và báo cáo hiệu quả hoạt động phát triển khách hàng. Xây dựng phương án giá, tham gia đàm phán và phối hợp với các bộ phận liên quan để hoàn thiện hợp đồng. Phối hợp với đội triển khai để đảm bảo chất lượng bàn giao dự án, theo dõi tiến độ thực hiện hợp đồng và phát triển cơ hội upsell."
Process Quality Analyst,1,0.03,"1. Mục tiêu vị trí: Chịu trách nhiệm theo dõi, đánh giá và thúc đẩy việc tuân thủ quy trình trong các dự án; nhắc nhở Quản lý Dự án hoàn thành các mốc quản trị và hồ sơ bắt buộc; tham gia chuẩn hóa, cải tiến, đào tạo và truyền thông quy trình trong tổ chức nhằm nâng cao chất lượng quản trị dự án và tính kỷ luật thực thi. 2. Nhiệm vụ chính Theo dõi việc tuân thủ quy trình, hướng dẫn, biểu mẫu, checklist và hồ sơ quản trị dự án theo quy định nội bộ. Rà soát định kỳ tình trạng thực hiện các mốc quản trị, báo cáo, phê duyệt, hồ sơ nghiệm thu, hồ sơ đóng giai đoạn/đóng dự án. Chủ động nhắc nhở Quản lý Dự án và các bên liên quan về các đầu việc đến hạn, milestone quan trọng và nghĩa vụ báo cáo. Ghi nhận các điểm chưa phù hợp, chậm trễ hoặc thiếu hồ sơ; tổng hợp, báo cáo và theo dõi việc khắc phục. Cảnh báo sớm các rủi ro liên quan đến tuân thủ quy trình, tiến độ quản trị và chất lượng hồ sơ dự án. Tham gia xây dựng, cập nhật, chuẩn hóa quy trình, biểu mẫu, checklist, hướng dẫn và cơ chế kiểm soát nội bộ liên quan đến quản trị dự án. Tham gia đào tạo, hướng dẫn và truyền thông nội bộ về quy trình cho Quản lý Dự án và các đội dự án. Hỗ trợ các hoạt động kiểm tra nội bộ, đánh giá sức khỏe dự án, tổng hợp bài học kinh nghiệm và đề xuất cải tiến quy trình."
Product Idea Creator,1,0.03,"Nghiên cứu & triển khai product idea sạch cho dòng sản phẩm sách kết hợp với công nghệ AI; Phân tích văn hóa, hành vi và thói quen tiêu dùng của khách hàng phụ huynh/ông bà/… tại thị trường US UK EU AU; Phân tích dữ liệu thị trường, đối thủ cạnh tranh, xu hướng sản phẩm. Từ đó dự đoán nhu cầu khách hàng; Sáng tạo ý tưởng dựa trên dữ liệu nghiên cứu; Tham gia phát triển sản phẩm và xây dựng thương hiệu từ giai đoạn đầu; Đề xuất và triển khai chiến lược Marketing & Branding cho brand mới; Phối hợp với các bộ phận liên quan (Design, Marketing, Vận hành…) để triển khai ý tưởng hiệu quả."
BIM Developer,1,0.03,"Chuyên viên BIM Developer Xây dựng, 1 Chuyên viên BIM Developer Cơ điện: • Tự động hóa: Viết các Add-ins/Plugins (C#, Python) trên Revit, Navisworks để tự động hóa các tác vụ lặp đi lặp lại. • Quản trị dữ liệu: Kết nối dữ liệu từ mô hình BIM với các phần mềm quản lý khác (ERP, SAP, Power BI...). • Nghiên cứu APS (Forge): Phát triển nền tảng xem và quản lý mô hình trên Web-base. • Hỗ trợ kỹ thuật: Xây dựng các Script phức tạp để xử lý hình học và dữ liệu lớn."
Simulation Engineer,1,0.03,"Tham gia các dự án/ công việc tính toán thiết kế và mô phỏng kết cấu Tham gia đào tạo, hỗ trợ kỹ thuật cho khách hàng sử dụng phần mềm Mechanical, LS-DYNA Hỗ trợ kinh doanh: tư vấn kỹ thuật, giới thiệu sản phẩm cho khách hàng"
Technical Coordinator,1,0.03,"Lập, tổng hợp, theo dõi, điều chỉnh Kế hoạch sản xuất kinh doanh (gồm Doanh thu, Chi phí, Dòng thu, Dòng chi, Đầu tư) của Phòng Kỹ thuật truyền hình (KTTH). Tổng hợp, tham mưu cho Trưởng bộ phận về các Kế hoạch đầu tư/Phương án tài chính của dự án mới. Xây dựng/Điều chỉnh/Báo cáo Kế hoạch tối ưu chi phí theo từng giai đoạn hoặc theo chỉ đạo của Cấp Có Thẩm Quyền. Đầu mối thanh toán, tạm ứng, thu chi, theo dõi thực hiện hợp đồng, trích trước chi phí, đăng ký kế hoạch chi tuần ... liên quan đến thanh quyết toán của KTTH (mặt bằng, điện, đường truyền, phí/lệ phí, sửa chữa bảo dưỡng ...) Theo dõi tiến độ dự án, mua sắm thiết bị/tài sản phối hợp với các bộ phận/phòng ban liên quan nhằm đảm bảo công việc thực hiện theo đúng tiến độ đã đề ra. Phối hợp nhóm DTT (Truyền hình kỹ thuật số mặt đất) và nhóm DTH (Truyền hình kỹ thuật số vệ tinh) để xử lý sự cố và triển khai các dự án DTT và DTH. Phối hợp nhóm truyền dẫn để xử lý sự cố và triển khai các dự án liên quan đến truyền dẫn. Phối hợp và hỗ trợ các nhóm về kỹ thuật truyền hình và các phòng ban khác trong xử lý công việc."
GIS Developer,1,0.03,"Tốt nghiệp Đại học chuyên ngành: Thông tin Địa lý, Địa tin học hoặc các ngành liên quan. Thành thạo các phần mềm GIS phổ biến như: ArcGIS, Mapinfor, QGIS... Có kiến thức về cơ sở dữ liệu không gian (geodatabase) và các định dạng dữ liệu không gian (shapefile, GeoJSON, v.v.). Có kiến thức về web GIS và phát triển ứng dụng web GIS (html, css, javascript...) Có kinh nghiệm lập trình (Python, JavaScript, v.v.) để tự động hóa các quy trình GIS"
Outsystem Developer,1,0.03,"Tham gia tìm kiếm, đề xuất giải pháp về kỹ thuật nhằm đáp ứng yêu cầu khách hàng. Thiết kế và phát triển các Giải pháp OutSystems dựa trên yêu cầu của khách hàng. Hỗ trợ và đào tạo cho các thành viên trong dự án. Tạo tài liệu mẫu, checklist, rules... cho dự án."
System and Database Administrator,1,0.03,"Quản trị, vận hành hệ thống ổn định hệ thống máy chủ và cơ sở dữ liệu tập trung của THACO, đồng thời hỗ trợ vận hành hệ thống tại THISO đảm bảo hoạt động ổn định, an toàn thông tin. Trực tiếp giám sát hiệu năng máy chủ, CSDL được phân công vận hành tại THACO, phối hợp xử lý các sự cố phát sinh liên quan CNTT tại THISO, các đơn vị phụ trách. Thực hiện công tác bảo trì định kỳ, cập nhật bản vá cho hệ thống máy chủ và các thiết bị lưu trữ, kiểm tra nhật ký hệ thống để phát hiện sớm các rủi ro. Thực hiện quy trình sao lưu (Backup) dự phòng định kỳ đối với dữ liệu, phần mềm ứng dụng tại THISO, đảm bảo tính toàn vẹn và khả năng khôi phục khi có sự cố. Tuân thủ các quy trình quản trị, bảo mật hệ thống. Tham gia biên soạn và cập nhật tài liệu hướng dẫn vận hành hệ thống máy chủ, CSDL. Hỗ trợ kỹ thuật, hướng dẫn CB-NV tại các đơn vị phụ trách sử dụng hiệu quả các dịch vụ CNTT. Báo cáo định kỳ tình trạng hoạt động của hệ thống và kết quả công việc cho cấp quản lý trực tiếp."
IT Translator,1,0.03,"Read, analysis & translate the project requirements, project specification documents and explain them to the development team. Interpret meetings and exchange content between clients, PMs and developers. Support QA team to ensure the project is implemented on schedule and meets quality as required. Support administrative and back office tasks when requested by manager."
Renewal Specialist,1,0.03,"- Liên hệ với các khách hàng đang sử dụng phần mềm KiotViet để chăm sóc, hỗ trợ khách hàng trong quá trình phần mềm trên data có sẵn (100% - data công ty cung cấp) - Tạo mối quan hệ tốt với các khách hàng sắp hết hạn và đã hết hạn hợp đồng để khách hàng tái ký - gia hạn hợp đồng mới; - Tiến hành đàm phán, thương lượng hợp đồng với khách hàng; - Hỗ trợ, hướng dẫn các tính năng mới của phần mềm nếu có cho khách hàng."
Monetization Analyst,1,0.03,"Lên ý tưởng, kịch bản quảng cáo (ads script) cho app. Hỗ trợ thiết lập và theo dõi Mediation trên các nền tảng như AdMob, MAX. Tham gia cùng team trong việc cấu hình Waterfall, hiểu cách phân bổ quảng cáo theo từng quốc gia và nhóm người dùng. Thực hiện A/B test, phân tích dữ liệu và báo cáo kết quả các chiến dịch. Cùng team đưa ra đề xuất tối ưu doanh thu dựa trên dữ liệu thực tế. Tìm hiểu và cập nhật xu hướng, tips mới về quảng cáo app. Làm quen với các công cụ theo dõi dữ liệu như Firebase, Google Analytics. Hỗ trợ nghiên cứu, đánh giá các network quảng cáo mới (AdMob, MAX, TikTok, Unity...)."
E-commerce Administrator,1,0.03,"Quản lý danh mục sản phẩm & dịch vụ trên các nền tảng bán hàng (website, ERP nội bộ…): Tạo mới sản phẩm/dịch vụ: nhập thông tin chi tiết (tên, mô tả, thông số kỹ thuật, hình ảnh, video, biến thể SKU, thuộc tính…) Cập nhật và tối ưu thông tin sản phẩm định kỳ để đảm bảo chính xác, hấp dẫn và tuân thủ quy định của nền tảng. Quản lý giá bán và khuyến mãi: Cập nhật, điều chỉnh giá bán, giá gốc, giá sale theo kế hoạch kinh doanh và chiến dịch marketing. Thiết lập và quản lý các chương trình khuyến mãi, flash sale, combo, voucher, giảm giá theo % hoặc giá trị cố định. Theo dõi và xử lý các trường hợp sai giá, trùng giá, xung đột khuyến mãi. Theo dõi & phân tích giá thị trường: Nghiên cứu, so sánh giá sản phẩm/dịch vụ tương đương của đối thủ cạnh tranh (website đối thủ, cửa hàng offline…). Báo cáo hàng tuần/tháng về biến động giá thị trường, xu hướng giá, sản phẩm hot trend. Đề xuất điều chỉnh giá bán để duy trì lợi thế cạnh tranh và biên lợi nhuận mục tiêu. Hỗ trợ vận hành sản phẩm hàng ngày: Kiểm tra và xử lý các lỗi hiển thị sản phẩm (hết hàng, ngừng kinh doanh, sai thông tin…). Phối hợp với bộ phận kho vận, marketing, kinh doanh để cập nhật tồn kho, trạng thái sản phẩm kịp thời. Hỗ trợ xử lý khiếu nại khách hàng liên quan đến thông tin sản phẩm/giá cả. Báo cáo & cải tiến: Lập báo cáo định kỳ về tình hình danh mục sản phẩm, hiệu quả giá bán, biến động thị trường. Đề xuất cải tiến quy trình nhập liệu, tối ưu hiển thị sản phẩm để tăng tỷ lệ chuyển đổi."
AI Automation Engineer,1,0.03,"Overview We are looking for a tech-savvy Product & AI Automation Intern to support the development of innovative digital products and internal automation solutions. This role is designed for candidates who are interested in product development, user experience design, and AI-driven workflow automation. You will work closely with the product team to conduct market research, design product prototypes, and build internal automation workflows using AI and low-code tools. Responsibilities1. Product Research & Documentation Conduct market research and competitor analysis to identify emerging trends, product features, and user pain points. Support the team in preparing Business Requirement Documents (BRD) and Functional Requirement Documents (FRD). Define and map user journeys and logic flows for new product features. Assist in synthesizing research insights to support product improvement initiatives. 2. UI/UX Prototyping (Figma) Design wireframes, mockups, and interactive prototypes using Figma based on approved product requirements. Simulate user interactions to validate product logic and user experience before the development phase. Collaborate with the product team to refine design solutions. 3. AI & Workflow Automation Design and build automation workflows using low-code tools (e.g., n8n) to improve internal operational efficiency. Research and experiment with AI agents and Large Language Models (LLM) to automate repetitive tasks or support data analysis. Support the integration of automation solutions into existing workflows."
Data Management Specialist,1,0.03,"Xây dựng và duy trì các chính sách, quy trình quản trị dữ liệu trên toàn tổ chức. Quản lý metadata, chất lượng dữ liệu, phân loại dữ liệu và quyền truy cập người dùng. Đảm bảo dữ liệu tuân thủ các quy định nội bộ và pháp lý (VD: GDPR, Basel). Phối hợp với các đơn vị chức năng khác để nâng cao nhận thức và tiêu chuẩn về quản trị dữ liệu trong toàn doanh nghiệp."
AI Application Specialist,1,0.03,"1. Ứng dụng AI trong sản xuất nội dung bán hàng: - Sử dụng AI để: Tạo hình ảnh phối cảnh, ảnh minh họa marketing, Tạo video ngắn bán hàng, clip social, Hỗ trợ viết nội dung quảng cáo, kịch bản video - Thiết kế nhanh: Brochure, flyer, leaflet, Slide bán hàng cho đội ngũ kinh doanh. - Tối ưu nội dung phù hợp từng nền tảng (Facebook, TikTok, Website…). - Hỗ trợ đội Sales cá nhân hóa nội dung bán hàng bằng AI. 2. Chuẩn hóa thư viện template Marketing: - Xây dựng thư viện template chuẩn: Slide bán hàng, Brochure dự án, Mẫu bài đăng social, Mẫu proposal cho đối tác. - Xây dựng bộ prompt AI chuẩn dùng chung nội bộ. - Cập nhật, cải tiến template theo từng chiến dịch. - Đảm bảo đồng bộ hình ảnh thương hiệu. 3. Hỗ trợ triển khai Chatbot & CRM cơ bản: - Phối hợp triển khai chatbot tự động trả lời khách hàng. - Hỗ trợ thiết lập CRM: Nhập liệu, Phân loại khách hàng, Tạo báo cáo cơ bản. - Đề xuất tự động hóa quy trình chăm sóc khách hàng. - Hướng dẫn đội ngũ sử dụng công cụ hiệu quả. 4. Tối ưu quy trình làm việc bằng công nghệ: - Đề xuất công cụ AI/Automation phù hợp. - Xây dựng workflow tự động: Báo cáo bán hàng, Phân bổ lead, Nhắc lịch chăm sóc khách hàng - Theo dõi hiệu quả ứng dụng công nghệ. - Đào tạo nội bộ về sử dụng AI trong công việc. 5. Thực hiện các công việc khác: Thực hiện các nhiệm vụ khác theo sự phân công của Ban Lãnh đạo."
IT Business Partner,1,0.03,"HumVentures is a trusted Vietnamese hospitality brand managing a portfolio of premium concepts in dining, event spaces, and handcrafted regional gifts. We are committed to delivering refined culinary experiences and thoughtful service that reflect care, quality, and local identity. Our ecosystem includes: Hum – Wholesome plant-based cuisine Mặn Mòi – Authentic Vietnamese flavors Vườn Trong Phố – Elegant event spaces The Bloom – Unique handcrafted regional gifts We are looking for an experienced and capable IT Business Partner to join our team. This role plays a key part in connecting business strategy with technology solutions, managing company-wide IT systems, and driving digital transformation across all brands KEY RESPONSIBILITIES: This position requires strong management skills with the following key responsibilities: Analyze business requirements and translate them into feasible technology solutions. Propose appropriate IT solutions and improved processes to enhance operational efficiency. Orchestrate and coordinate resources from relevant departments in IT project implementation to support business needs. Monitor and control project progress, budget, risks, and quality. Ensure the IT system operates securely and maintains data consistency across the enterprise."
AI Data Annotator,1,0.03,"Vận hành hệ thống với dữ liệu là văn bản pháp luật, tình huống pháp luật, bản án… Nhập liệu các dữ liệu liên quan đến luật, câu hỏi/ câu trả lời liên quan đến pháp luật. Rà soát chất lượng câu trả lời tự động của Trợ lý ảo, sửa lại thông tin đúng khi trợ lý ảo nhận thông tin sai Các công việc khác theo yêu cầu của quản lý. Thời gian làm việc: 08:30-18:00 từ Thứ 2 đến Thứ 6"
IT Vendor Management,1,0.03,Yêu cầu: 2 năm kinh nghiệm Đại Học trở lên Tiếng Anh Đọc hiểu Xem chi tiết Yêu cầu Chuyên môn: Chuyên môn Công nghệ thông tin khác IT - Phần mềm
ABAP Developer,1,0.03,"We are looking for a talented and experienced ABAP developer to join our team. The ideal candidate will have experience in ABAP Workbench Tools, ABAP dictionary, ABAP editor, function builder, and transactions, ABAP dictionary, BAPI, RFC, BDC, and Enhancements.  Responsibilities Work with Technical lead, Consultant and PM to design technical solutions and develop ABAP programs Take full responsibility for SAP development (code, unit test, deploy, resolve Production issues) Research and apply latest SAP Technical to projects (SAP BTP, CDS, Odata, Integration Suites…) Involve in the full module of SAP from Production, Sales, Inventory, FI/CO , etc. Work on data migration from SAP to Other Application Follow strictly SAP development guidelines Expand the scope of work according to business development requirements"
Technical Operations Engineer,1,0.03,"Vận hành kỹ thuật: Vận hành kỹ thuật livestream bán hàng trên các phần mềm OBS, Vmix. Thiết lập, kiểm soát và xử lý các vấn đề liên quan đến hình ảnh, âm thanh, ánh sáng trong quá trình livestream. Quản lý, kết nối và vận hành các thiết bị livestream: camera, micro, đèn, switcher… Đảm bảo livestream diễn ra ổn định, đúng kịch bản và xử lý sự cố kỹ thuật phát sinh trong quá trình live. Phối hợp với team nội dung, host/MC và các bộ phận liên quan để tối ưu chất lượng buổi livestream. Vận hành livestream trên các nền tảng: Shopee, Facebook, TikTok và các nền tảng liên quan khác. Thực hiện các công việc theo sự phân công của quản lý. Quản lý team: Hướng dẫn, đào tạo và quản lý đội ngũ nhân sự level Intern, Executive. Phân công công việc, theo dõi tiến độ và xử lý các vấn đề kỹ thuật phát sinh. Duy trì và lan tỏa tinh thần làm việc đến toàn bộ thành viên trong team."
PMO Officer,1,0.03,"1. Quản trị dự án: - Xây dựng và cập nhật hệ thống quy trình quản trị, công cụ, phương pháp làm việc để quản trị tất cả các dự án triển khai của Công ty. - Phê duyệt kế hoạch triển khai dự án. Theo dõi, đánh giá và báo cáo kết quả, tiến độ thực hiện các dự án, trong đó gồm các dự án trọng điểm. - Kiểm tra, phê duyệt ngân sách dự án, các chỉ số đo lường của các Dự án hoặc các vấn đề phát sinh theo phân quyền phê duyệt. - Xây dựng mối quan hệ với các bên liên quan, phối hợp để xử lý vấn đề phát sinh, tránh làm ảnh hưởng đến dự án. - Lập kế hoạch quản trị rủi ro & đánh giá rủi ro cho các dự án, trong đó gồm các dự án trọng điểm. 2. Tổ chức, quản lý phòng Quản trị dự án: - Tổ chức hoạt động của phòng Quản trị dự án, thực hiện điều phối nguồn lực nhân sự vào các dự án. - Đánh giá hiệu quả làm việc của nhân sự, đề xuất và thực hiện các chương trình đào tạo phù hợp. - Tiếp nhận và hỗ trợ việc chia sẻ nguồn lực, tài nguyên giữa các bộ phận."
AI Application Developer,1,0.03,"Design, develop, and deploy AI-integrated applications that solve real logistics and operations problems. Identify opportunities for AI/LLM-driven automation across Sales, Customer Service, Operations, and Finance, and propose data-driven solutions. Translate business requirements into BRS/TRS/RTM artefacts per Dimerco IT standards, including AI feasibility analysis and solution design. Research emerging AI technologies, turn them into practical innovations, and deliver AI-driven solutions within project deadlines. Analyze and assist in gathering and supporting user requirements for IT applications as needed. Other tasks as Management assigned."
Agentic Coding Specialist,1,0.03,"About Scandinavian Software Park Scandinavian Software Park is Monterro’s tech hub in Hanoi, home to 150+ software engineers working for 13+ Nordic B2B SaaS companies. Founded in 2021, the park connects outstanding Vietnamese engineers with Scandinavia’s market-leading software companies. Monterro is a Stockholm-based private equity firm managing EUR 2.85bn, specializing exclusively in Nordic B2B software. We’re building a dedicated AI team called InFuse AI to accelerate AI adoption across our portfolio – and it starts right here in Hanoi.  Is this you? You can’t stop exploring agentic coding. Claude Code, Cursor, Copilot, Codex, the latest open-source agent frameworks. You try them all, you compare them, you have opinions. Not because someone asked you to, but because you couldn’t resist. You read the changelogs. You follow the people building these tools. When something new drops, you’re already testing it. Maybe you’ve built side projects just to see what’s possible. Maybe you’ve automated parts of your own workflow that nobody asked you to automate. Maybe you spend your evenings thinking about how AI changes the way developers work, not the models themselves, but what they mean for how software gets built. That’s the kind of curiosity we’re looking for. You’re the person your colleagues come to when they want to understand what AI can actually do for their code. And you enjoy that. You like showing people, not just telling them. You’ve shipped production software for 5+ years. You know what it’s like to maintain a legacy codebase, wrestle with technical debt, and deliver under pressure. That experience matters, it’s what gives you credibility when you sit down with a developer and say “let me show you something.”  Note: This role requires a strong software development background but the job itself is coaching and enabling other developers, not writing production code day to day. We’re looking for someone who builds with agentic coding tools, not someone who builds AI/ML models. If your background is mainly in machine learning, data science, or AI research, this probably isn’t the right fit. Your English is strong. You communicate clearly and ask good questions. If this sounds like you, keep reading.  What do you do? Roughly 80% of your time: help developers get good at AI coding . The other 20% is technical assessment work for investment decisions. But this split isn’t fixed, it will shift based on what’s needed. Coach and enable developers. Scandinavian Software Park has 150+ engineers working for 13+ Nordic B2B SaaS companies. Many of them haven’t yet integrated AI into how they code. Your job is to change that. You’ll work together with them directly in their codebases — not with slides and theory, but with real code and real problems. Pair programming, workshops, hands-on sessions. You’ll help teams find the workflows that actually work for them, at their level, in their stack. What this looks like day to day: Sit with developers and show them how to use AI tools effectively on their actual tasks Run workshops tailored to each team’s tech stack and experience level Help teams build habits — from spec-driven development to effective agent workflows to knowing when AI helps and when it doesn’t Support portfolio company teams based in Hanoi with agentic coding training Help with legacy modernization projects where AI-assisted development can make a real difference Create practical guides and share what works across teams You never work in a vacuum. Every engagement is coordinated with the Swedish AI team and/or the engineering leader at the portfolio company. You’ll always have someone to discuss approach with and learn from. You don’t need to have been a professional trainer. But you need to be the kind of person who genuinely likes helping others figure things out and who is patient enough to meet people where they are.  Support investment decisions through technical assessment . When Monterro evaluates a company for acquisition, you’ll help answer: how hard is this to build? You do this by trying to replicate the target company’s solution using AI tools. The outcome is always useful: If it’s easy to replicate – that tells us the solution has limited technical moat If it’s hard – we learn more about what’s difficult, which informs both the investment decision and where to create value afterwards You’ll also use AI to review code quality, technical debt, and architecture in target companies and feed your findings into the investment process.  Your team: You’ll be part of Monterro’s AI team, Infuse AI – a small, senior team based in Stockholm that works across the entire portfolio. You report to the AI Lead for reviews and development, but your daily work is closely coordinated with our senior agentic coding specialist. Expect daily standups, weekly team meetings (remote) and a lot of autonomy in between. You’re the team’s presence in Hanoi. That means you’ll build relationships with developers and team leads at the park, and be the bridge between what’s happening on the ground and the AI team’s broader strategy."
