record_id,annotator_a,annotator_b,skill_name_a,skill_name_b,label_a,label_b,category_a,category_b,error_type,source_text_a,source_text_b
0,llm,human_a,phân tích dự đoán,,required_skill,,AI/ML/Data,,llm_hallucination,phân tích chuyên sâu và phân tích dự đoán,
0,llm,human_a,xác suất thống kê,xác suất thống kê,required_skill,preferred_skill,AI/ML/Data,AI / ML / Data,label_disagreement,Hiểu biết sâu về xác suất thống kê,
1,llm,human_a,kỹ thuật test,,required_skill,,Testing & QA,,llm_hallucination,"các kỹ thuật, công cụ test",
1,llm,human_a,công cụ test,,required_skill,,Testing & QA,,llm_hallucination,"các kỹ thuật, công cụ test",
1,llm,human_a,,công cụ kiểm thử tự động,,preferred_skill,,Testing & QA,llm_omission,,
1,llm,human_a,API,API,required_skill,required_skill,Engineering Concepts & Methodologies,Database,category_disagreement,Có kinh nghiệm về truy vấn cơ sở dữ liệu SQL hoặc API,
1,llm,human_a,Jmeter,Jmeter,required_skill,required_skill,Testing & QA,Tool & Platform,category_disagreement,"SQL, Jmeter, Postman, Jenkins, Git tool, Maven",
1,llm,human_a,Postman,Postman,required_skill,required_skill,Testing & QA,Tool & Platform,category_disagreement,"SQL, Jmeter, Postman, Jenkins, Git tool, Maven",
1,llm,human_a,Jenkins,Jenkins,required_skill,required_skill,Infrastructure & DevOps,Tool & Platform,category_disagreement,"SQL, Jmeter, Postman, Jenkins, Git tool, Maven",
1,llm,human_a,Xray,Xray,required_skill,required_skill,Testing & QA,Tool & Platform,category_disagreement,"phần mềm quản lý lỗi: Redmine, Jira, Xray....",
1,llm,human_a,quy trình kiểm thử,quy trình kiểm thử,required_skill,required_skill,Testing & QA,Engineering Concepts & Methodologies,category_disagreement,"quy trình phát triển phần mềm, quy trình kiểm thử",
1,llm,human_a,Serenity,Serenity,preferred_skill,preferred_skill,Testing & QA,Framework / Library,category_disagreement,"Ưu tiên: o UV làm với Serenity, Karate framework",
1,llm,human_a,Karate framework,Karate,preferred_skill,preferred_skill,Testing & QA,Framework / Library,category_disagreement,"Ưu tiên: o UV làm với Serenity, Karate framework",
1,llm,human_a,công cụ kiểm thử tự động,kiểm thử tự động SQL,preferred_skill,required_skill,Testing & QA,Testing & QA,label_disagreement,hiểu biết về các công cụ kiểm thử tự động/ kiểm thử hiệu năng,
10,llm,human_a,AWS certifications,,preferred_skill,,Other,,llm_hallucination,AWS (preferred with holding cerifications),
10,llm,human_a,Terragrunt,,required_skill,,Infrastructure & DevOps,,llm_hallucination,"IaC tools such as Terraform, Terragrunt, or AWS CloudFormation",
10,llm,human_a,scripting and automation,,required_skill,,Engineering Concepts & Methodologies,,llm_hallucination,scripting and automation capabilities in Bash and Python,
10,llm,human_a,,logging,,required_skill,,Infrastructure & DevOps,llm_omission,,
10,llm,human_a,,monitoring,,required_skill,,Infrastructure & DevOps,llm_omission,,
10,llm,human_a,,analytical mindset,,required_skill,,Soft Skill,llm_omission,,
10,llm,human_a,networking fundamentals,networking fundamentals,required_skill,required_skill,Infrastructure & DevOps,Other,category_disagreement,Grounded knowledge of networking fundamentals,
10,llm,human_a,cybersecurity principles,cybersecurity principles,required_skill,required_skill,Infrastructure & DevOps,Other,category_disagreement,cybersecurity principles,
11,llm,human_a,distributor management,,required_skill,,Domain Knowledge,,llm_hallucination,Solid understanding of Sales & Distribution processes such as distributor management...,
11,llm,human_a,,Sales & Distribution,,required_skill,,Domain Knowledge,llm_omission,,
11,llm,human_a,,analytical,,required_skill,,Soft Skill,llm_omission,,
11,llm,human_a,configuration,configuration,required_skill,required_skill,Other,Engineering Concepts & Methodologies,category_disagreement,"...functional specification (FS/SRS), configuration, testing, UAT...",
11,llm,human_a,testing,testing,required_skill,required_skill,Testing & QA,Engineering Concepts & Methodologies,category_disagreement,"...configuration, testing, UAT, training, data migration...",
11,llm,human_a,UAT,UAT,required_skill,required_skill,Testing & QA,Engineering Concepts & Methodologies,category_disagreement,"...testing, UAT, training, data migration, and post go-live support.",
11,llm,human_a,training,training,required_skill,required_skill,Soft Skill,Other,category_disagreement,"...UAT, training, data migration, and post go-live support.",
11,llm,human_a,data migration,data migration,required_skill,required_skill,Engineering Concepts & Methodologies,Data Engineering & Analytics,category_disagreement,"...training, data migration, and post go-live support.",
11,llm,human_a,post go-live support,post go-live support,required_skill,required_skill,IT Support & Hardware,Engineering Concepts & Methodologies,category_disagreement,"...data migration, and post go-live support.",
11,llm,human_a,documentation,documentation,required_skill,required_skill,Engineering Concepts & Methodologies,Soft Skill,category_disagreement,proficiency in documentation and project tools,
12,llm,human_a,Embedded Software,,required_skill,,Embedded & Firmware,,llm_hallucination,programming for Embedded Software with Debugger Environment,
12,llm,human_a,TPT,,preferred_skill,,Embedded & Firmware,,llm_hallucination,"RTRT), TPT & Integration Testing Tools",
12,llm,human_a,Test Cases,,preferred_skill,,Testing & QA,,llm_hallucination,execution of Test Cases with techniques,
12,llm,human_a,INCA,,preferred_skill,,Embedded & Firmware,,llm_hallucination,"Closed loop LabCar, INCA or similar tools",
12,llm,human_a,MISRA 2012,,preferred_skill,,Other,,llm_hallucination,MISRA 2004 and 2012 Coding guidelines,
12,llm,human_a,,CAN,,preferred_skill,,Embedded & Firmware,llm_omission,,
12,llm,human_a,,Closed loop LabCar,,preferred_skill,,Testing & QA,llm_omission,,
12,llm,human_a,Diagnostic,Diagnostics,required_skill,preferred_skill,Embedded & Firmware,Embedded & Firmware,label_disagreement,Good in CANprotocol/ Diagnostic/ Microcontroller/ sensor/ IO/ Serial,
12,llm,human_a,CANoe,CANoe,required_skill,required_skill,Embedded & Firmware,Tool & Platform,category_disagreement,"tools (CANoe, CANalyser & CAPL programming)",
12,llm,human_a,CANalyser,CANalyser,required_skill,required_skill,Embedded & Firmware,Tool & Platform,category_disagreement,"tools (CANoe, CANalyser & CAPL programming)",
12,llm,human_a,CAPL programming,CAPL programming,required_skill,required_skill,Embedded & Firmware,Programming Language,category_disagreement,"tools (CANoe, CANalyser & CAPL programming)",
12,llm,human_a,AUTOSAR,AUTOSAR,required_skill,required_skill,Other,Embedded & Firmware,category_disagreement,Knowledge and experience in AUTOSAR,
12,llm,human_a,Vehicle Functions,Vehicle Functions,preferred_skill,preferred_skill,Domain Knowledge,Embedded & Firmware,category_disagreement,"SW development in area of CAN, Diagnostics, Vehicle Functions",
12,llm,human_a,OS Scheduler,OS Scheduler,preferred_skill,preferred_skill,Other,Embedded & Firmware,category_disagreement,"OS Scheduler, Pre-emptive, Round robin & Cooperative scheduling",
12,llm,human_a,Pre-emptive,Pre-emptive scheduling,preferred_skill,preferred_skill,Other,Engineering Concepts & Methodologies,category_disagreement,"OS Scheduler, Pre-emptive, Round robin & Cooperative scheduling",
12,llm,human_a,Round robin,Round robin,preferred_skill,preferred_skill,Other,Engineering Concepts & Methodologies,category_disagreement,"OS Scheduler, Pre-emptive, Round robin & Cooperative scheduling",
12,llm,human_a,Cooperative scheduling,Cooperative scheduling,preferred_skill,preferred_skill,Other,Engineering Concepts & Methodologies,category_disagreement,"OS Scheduler, Pre-emptive, Round robin & Cooperative scheduling",
12,llm,human_a,Tessy,Tessy,preferred_skill,preferred_skill,Embedded & Firmware,Tool & Platform,category_disagreement,Unit Testing (Tessy & RTRT),
12,llm,human_a,RTRT,RTRT,preferred_skill,preferred_skill,Embedded & Firmware,Tool & Platform,category_disagreement,Unit Testing (Tessy & RTRT),
12,llm,human_a,Test Automation,Test Automation,preferred_skill,preferred_skill,Testing & QA,Programming Language,category_disagreement,Exposure to Test Automation scripting tools,
12,llm,human_a,ECU Test,ECU Test,preferred_skill,preferred_skill,Embedded & Firmware,Tool & Platform,category_disagreement,(Python & Perl) ECU Test & LabCar,
12,llm,human_a,LabCar,LabCar,preferred_skill,preferred_skill,Embedded & Firmware,Tool & Platform,category_disagreement,(Python & Perl) ECU Test & LabCar,
12,llm,human_a,ISO14229,ISO14229,preferred_skill,preferred_skill,Other,Domain Knowledge,category_disagreement,"Knowledge on CAN, ISO14229, ISO26262, J1939 & UDS standards",
12,llm,human_a,ISO26262,ISO26262,preferred_skill,preferred_skill,Other,Domain Knowledge,category_disagreement,"Knowledge on CAN, ISO14229, ISO26262, J1939 & UDS standards",
12,llm,human_a,J1939,J1939,preferred_skill,preferred_skill,Other,Domain Knowledge,category_disagreement,"Knowledge on CAN, ISO14229, ISO26262, J1939 & UDS standards",
12,llm,human_a,UDS,UDS,preferred_skill,preferred_skill,Other,Domain Knowledge,category_disagreement,"Knowledge on CAN, ISO14229, ISO26262, J1939 & UDS standards",
12,llm,human_a,MISRA 2004,MISRA 2004,preferred_skill,preferred_skill,Other,Engineering Concepts & Methodologies,category_disagreement,MISRA 2004 and 2012 Coding guidelines,
12,llm,human_a,PC-lint,PC-lint,preferred_skill,preferred_skill,Embedded & Firmware,Tool & Platform,category_disagreement,"guidelines (PC-lint, LDRA & PRQA)",
12,llm,human_a,LDRA,LDRA,preferred_skill,preferred_skill,Embedded & Firmware,Tool & Platform,category_disagreement,"guidelines (PC-lint, LDRA & PRQA)",
12,llm,human_a,PRQA,PRQA,preferred_skill,preferred_skill,Embedded & Firmware,Tool & Platform,category_disagreement,"guidelines (PC-lint, LDRA & PRQA)",
12,llm,human_a,V-model,V-model,preferred_skill,preferred_skill,Other,Engineering Concepts & Methodologies,category_disagreement,Knowledge & experience in V-model and development process,
12,llm,human_a,SDLC,SDLC,preferred_skill,preferred_skill,Other,Engineering Concepts & Methodologies,category_disagreement,SDLC and Software Development Models (Water Fall/ Agile),
12,llm,human_a,English,English,preferred_skill,required_skill,Soft Skill,Soft Skill,label_disagreement,Good English language skills,
13,llm,human_a,Web development,,required_skill,,Domain Knowledge,,llm_hallucination,Từ 5 năm kinh nghiệm Web development,
13,llm,human_a,Frontend,,required_skill,,Domain Knowledge,,llm_hallucination,ít nhất 3 năm chuyên sâu Frontend (React/Next.js),
13,llm,human_a,kiến trúc Frontend hiện đại,,required_skill,,Engineering Concepts & Methodologies,,llm_hallucination,"kiến trúc Frontend hiện đại (SPA, SSR, edge rendering)",
13,llm,human_a,Node.js,,required_skill,,Framework / Library,,llm_hallucination,"Thành thạo Node.js, Cloudflare Workers, REST/WebSocket/SSE",
13,llm,human_a,REST,,required_skill,,Engineering Concepts & Methodologies,,llm_hallucination,"Thành thạo Node.js, Cloudflare Workers, REST/WebSocket/SSE",
13,llm,human_a,,"Node.js,",,required_skill,,Framework / Library,llm_omission,,
13,llm,human_a,real-time applications,real-time applications,preferred_skill,preferred_skill,Domain Knowledge,Other,category_disagreement,Ưu tiên kinh nghiệm xây dựng AI interfaces hoặc real-time applications,
13,llm,human_a,TypeScript,TypeScript,required_skill,preferred_skill,Programming Language,Programming Language,label_disagreement,"Kinh nghiệm làm việc chuyên sâu với React/Next.js, TypeScript",
13,llm,human_a,SPA,SPA,required_skill,preferred_skill,Engineering Concepts & Methodologies,Engineering Concepts & Methodologies,label_disagreement,"kiến trúc Frontend hiện đại (SPA, SSR, edge rendering)",
13,llm,human_a,SSR,SSR,required_skill,preferred_skill,Engineering Concepts & Methodologies,Engineering Concepts & Methodologies,label_disagreement,"kiến trúc Frontend hiện đại (SPA, SSR, edge rendering)",
13,llm,human_a,edge rendering,edge rendering,required_skill,preferred_skill,Engineering Concepts & Methodologies,Engineering Concepts & Methodologies,label_disagreement,"kiến trúc Frontend hiện đại (SPA, SSR, edge rendering)",
13,llm,human_a,Playwright,Playwright,preferred_skill,preferred_skill,Testing & QA,Tool & Platform,category_disagreement,Playwright/Cypress (lợi thế),
13,llm,human_a,Cypress,Cypress,preferred_skill,preferred_skill,Testing & QA,Tool & Platform,category_disagreement,Playwright/Cypress (lợi thế),
14,llm,human_a,fullstack,,required_skill,,Engineering Concepts & Methodologies,,llm_hallucination,Yêu cầu từ 1 năm kinh nghiệm ở vị trí fullstack,
15,llm,human_a,Casual Puzzle,,required_skill,,Domain Knowledge,,llm_hallucination,đặc biệt là dòng Puzzle/Casual Puzzle/Hybrid Puzzle,
15,llm,human_a,Hybrid Puzzle,,required_skill,,Domain Knowledge,,llm_hallucination,đặc biệt là dòng Puzzle/Casual Puzzle/Hybrid Puzzle,
15,llm,human_a,bóc tách gameplay,bóc tách gameplay,required_skill,required_skill,Engineering Concepts & Methodologies,Domain Knowledge,category_disagreement,bóc tách gameplay rõ ràng,
15,llm,human_a,viết tài liệu,viết tài liệu,required_skill,required_skill,Engineering Concepts & Methodologies,Soft Skill,category_disagreement,viết tài liệu và giao tiếp rõ ràng với team,
16,llm,human_a,game mobile,,required_skill,,Domain Knowledge,,llm_hallucination,tối thiểu 1 game mobile đã release global,
16,llm,human_a,Idle,,required_skill,,Domain Knowledge,,llm_hallucination,Đam mê làm Idle/RPG,
16,llm,human_a,RPG,,required_skill,,Domain Knowledge,,llm_hallucination,Đam mê làm Idle/RPG,
16,llm,human_a,backend,,required_skill,,Engineering Concepts & Methodologies,,llm_hallucination,Kinh nghiệm backend,
16,llm,human_a,Go,,required_skill,,Programming Language,,llm_hallucination,"Kinh nghiệm backend (Node.js/TS, Go, .NET...)",
16,llm,human_a,.NET,,required_skill,,Framework / Library,,llm_hallucination,"Kinh nghiệm backend (...Go, .NET, hoặc Firebase/PlayFab)",
16,llm,human_a,,Idle/RPG,,required_skill,,Domain Knowledge,llm_omission,,
16,llm,human_a,Addressables asset management,Addressables asset management,required_skill,required_skill,Framework / Library,Tool & Platform,category_disagreement,Kiến thức vững về: - Addressables asset management,
16,llm,human_a,UI Toolkit,UI Toolkit,required_skill,required_skill,Framework / Library,Tool & Platform,category_disagreement,"Kiến thức vững về: - Game systems, UI Toolkit/UGUI.",
16,llm,human_a,UGUI,UGUI,required_skill,required_skill,Framework / Library,Tool & Platform,category_disagreement,"Kiến thức vững về: - Game systems, UI Toolkit/UGUI.",
16,llm,human_a,PlayFab,PlayFab,required_skill,required_skill,Tool & Platform,Infrastructure & DevOps,category_disagreement,Kinh nghiệm backend (...Firebase/PlayFab),
17,llm,human_a,IT Support,,required_skill,,IT Support & Hardware,,llm_hallucination,2 năm kinh nghiệm IT Support/Helpdesk,
17,llm,human_a,Helpdesk,,required_skill,,IT Support & Hardware,,llm_hallucination,2 năm kinh nghiệm IT Support/Helpdesk,
17,llm,human_a,,hỗ trợ user,,required_skill,,Soft Skill,llm_omission,,
17,llm,human_a,Tiếng anh giao tiếp,Tiếng Anh,preferred_skill,required_skill,Soft Skill,Soft Skill,label_disagreement,"Tiếng anh giao tiếp (ưu tiên nghe, nói tốt)",
18,llm,human_a,,xử lý sự cố,,required_skill,,Soft Skill,llm_omission,,
18,llm,human_a,,thuyết phục,,required_skill,,Soft Skill,llm_omission,,
18,llm,human_a,,làm việc độc lập,,required_skill,,Soft Skill,llm_omission,,
18,llm,human_a,"phần mềm quản lý bệnh viện, y dược",phần mềm quản lý bệnh viện,preferred_skill,required_skill,Domain Knowledge,Domain Knowledge,label_disagreement,"Ưu tiên có kinh nghiệm làm việc với các hệ thống phần mềm quản lý bệnh viện, y dược.",
19,llm,human_a,collaborative development workflows,,required_skill,,Engineering Concepts & Methodologies,,llm_hallucination,collaborative development workflows,
19,llm,human_a,work in cross-functional teams,,required_skill,,Soft Skill,,llm_hallucination,ability to work in cross-functional teams,
19,llm,human_a,mobile attribution,,preferred_skill,,Engineering Concepts & Methodologies,,llm_hallucination,deep linking and mobile attribution,
19,llm,human_a,,attention to detail,,required_skill,,Soft Skill,llm_omission,,
19,llm,human_a,mobile development,mobile development,required_skill,required_skill,Other,Domain Knowledge,category_disagreement,3+ years of professional mobile development experience,
19,llm,human_a,JSON parsing,JSON parsing,required_skill,required_skill,Engineering Concepts & Methodologies,Other,category_disagreement,"JSON parsing, and asynchronous programming",
19,llm,human_a,audio,audio,preferred_skill,required_skill,Domain Knowledge,Domain Knowledge,label_disagreement,"Hands-on experience with audio, recordings and video streaming",
19,llm,human_a,recordings,recordings,preferred_skill,required_skill,Domain Knowledge,Domain Knowledge,label_disagreement,"Hands-on experience with audio, recordings and video streaming",
19,llm,human_a,video streaming,video streaming,preferred_skill,required_skill,Domain Knowledge,Domain Knowledge,label_disagreement,video streaming technologies,
2,llm,human_a,phân tích và giải quyết vấn đề,,required_skill,,Soft Skill,,llm_hallucination,Có khả năng phân tích và giải quyết vấn đề kỹ thuật tốt,
2,llm,human_a,kiến trúc microservices,,preferred_skill,,Engineering Concepts & Methodologies,,llm_hallucination,Hiểu về Kubernetes và kiến trúc microservices / distributed systems,
2,llm,human_a,,giải quyết vấn đề kỹ thuật,,required_skill,,Soft Skill,llm_omission,,
2,llm,human_a,,microservices,,preferred_skill,,Engineering Concepts & Methodologies,llm_omission,,
2,llm,human_a,schema design,schema design,required_skill,required_skill,Engineering Concepts & Methodologies,Database,category_disagreement,"schema design, indexing, query optimization, transaction handling",
2,llm,human_a,query optimization,query optimization,required_skill,required_skill,Engineering Concepts & Methodologies,Database,category_disagreement,"schema design, indexing, query optimization, transaction handling",
2,llm,human_a,transaction handling,transaction handling,required_skill,required_skill,Engineering Concepts & Methodologies,Database,category_disagreement,"schema design, indexing, query optimization, transaction handling",
2,llm,human_a,pub/sub,pub/sub,required_skill,required_skill,Engineering Concepts & Methodologies,Database,category_disagreement,"Có kinh nghiệm làm việc với Redis (caching, pub/sub, distributed lock)",
2,llm,human_a,distributed lock,distributed lock,required_skill,required_skill,Engineering Concepts & Methodologies,Database,category_disagreement,"Có kinh nghiệm làm việc với Redis (caching, pub/sub, distributed lock)",
2,llm,human_a,Kafka,Kafka,preferred_skill,preferred_skill,Data Engineering & Analytics,Infrastructure & DevOps,category_disagreement,Có kinh nghiệm với Kafka và CDC (Change Data Capture).,
2,llm,human_a,Change Data Capture,CDC (Change Data Capture),preferred_skill,preferred_skill,Data Engineering & Analytics,Infrastructure & DevOps,category_disagreement,Có kinh nghiệm với Kafka và CDC (Change Data Capture).,
2,llm,human_a,xử lý hệ thống có lượng dữ liệu lớn,xử lý hệ thống có lượng dữ liệu lớn,preferred_skill,preferred_skill,Engineering Concepts & Methodologies,Data Engineering & Analytics,category_disagreement,Có kinh nghiệm xử lý hệ thống có lượng dữ liệu lớn.,
2,llm,human_a,giao tiếp,giao tiếp,required_skill,preferred_skill,Soft Skill,Soft Skill,label_disagreement,"Kỹ năng giao tiếp tốt, có khả năng trình bày ý tưởng kỹ thuật rõ ràng",
2,llm,human_a,teamwork,teamwork,required_skill,preferred_skill,Soft Skill,Soft Skill,label_disagreement,"Tinh thần teamwork, hợp tác hiệu quả trong môi trường cross-functional",
2,llm,human_a,problem-solving,problem-solving,required_skill,preferred_skill,Soft Skill,Soft Skill,label_disagreement,"Tư duy problem-solving, chủ động tìm giải pháp và đề xuất cải tiến",
20,llm,human_a,tích hợp hệ thống,tích hợp hệ thống,preferred_skill,preferred_skill,Domain Knowledge,Infrastructure & DevOps,category_disagreement,Ưu tiên các ứng viên đã làm việc trong cộng ty tích hợp hệ thống,
20,llm,human_a,CCNP,CCNP,preferred_skill,preferred_skill,Other,Tool & Platform,category_disagreement,"Ưu tiên... sở hữu chứng chỉ... như CCNP, Security....",
20,llm,human_a,Security,Security,preferred_skill,required_skill,Other,Domain Knowledge,both_disagreement,"Ưu tiên... sở hữu chứng chỉ... như CCNP, Security....",
21,llm,human_a,Presales,,required_skill,,Domain Knowledge,,llm_hallucination,Kinh nghiệm làm việc trong lĩnh vực CNTT ở các vai trò như: Presales,
21,llm,human_a,Tư vấn Kỹ thuật,,required_skill,,Domain Knowledge,,llm_hallucination,"Presales, Tư vấn Kỹ thuật, Quản trị Hệ thống (System Admin)",
21,llm,human_a,System Admin,,required_skill,,Infrastructure & DevOps,,llm_hallucination,Quản trị Hệ thống (System Admin),
21,llm,human_a,Network Engineer,,required_skill,,Infrastructure & DevOps,,llm_hallucination,Kỹ sư Mạng (Network Engineer),
21,llm,human_a,Hỗ trợ Kỹ thuật,,required_skill,,IT Support & Hardware,,llm_hallucination,Hỗ trợ Kỹ thuật (Level 2/3),
21,llm,human_a,ảo hóa,,required_skill,,Infrastructure & DevOps,,llm_hallucination,"triển khai các hệ thống máy chủ, lưu trữ, ảo hóa",
21,llm,human_a,NVIDIA,,preferred_skill,,Tool & Platform,,llm_hallucination,sản phẩm/giải pháp NVIDIA... là một lợi thế rất lớn,
21,llm,human_a,,sản phẩm/giải pháp NVIDIA,,preferred_skill,,Domain Knowledge,llm_omission,,
21,llm,human_a,,thiết bị NAS,,required_skill,,Infrastructure & DevOps,llm_omission,,
21,llm,human_a,,hệ điều hành máy chủ,,required_skill,,Infrastructure & DevOps,llm_omission,,
21,llm,human_a,xây dựng cấu hình,xây dựng cấu hình,preferred_skill,required_skill,Infrastructure & DevOps,Infrastructure & DevOps,label_disagreement,Kinh nghiệm xây dựng cấu hình... là một lợi thế lớn,
21,llm,human_a,tư vấn giải pháp,tư vấn giải pháp,preferred_skill,required_skill,Domain Knowledge,Domain Knowledge,label_disagreement,tư vấn giải pháp cho khách hàng là một lợi thế lớn,
21,llm,human_a,VMware vSphere,VMware vSphere,required_skill,required_skill,Infrastructure & DevOps,Tool & Platform,category_disagreement,"Ảo hóa (Virtualization: VMware vSphere, Hyper-V)",
