row_id,skill_name,label,category,min_years,level,source_text
24,nhân sự,required_skill,Domain Knowledge,,expert,"Có hiểu biết sâu về các quy trình nghiệp vụ: tài chính, nhân sự"
24,sản xuất,required_skill,Domain Knowledge,,expert,Có hiểu biết sâu về các quy trình nghiệp vụ: ...sản xuất
24,bán hàng,required_skill,Domain Knowledge,,expert,Có hiểu biết sâu về các quy trình nghiệp vụ: ...bán hàng
24,chuỗi cung ứng,required_skill,Domain Knowledge,,expert,Có hiểu biết sâu về các quy trình nghiệp vụ: ...chuỗi cung ứng
24,quản lý con người,required_skill,Soft Skill,,expert,Kỹ năng quản lý con người và lãnh đạo nhóm mạnh mẽ
24,lãnh đạo nhóm,required_skill,Soft Skill,,expert,Kỹ năng quản lý con người và lãnh đạo nhóm mạnh mẽ
24,tư vấn giải pháp,required_skill,Soft Skill,,,Có khả năng tư vấn giải pháp phù hợp với sản phẩm
24,tổ chức công việc,required_skill,Soft Skill,,expert,Thành thạo kỹ năng ... tổ chức công việc
24,lập kế hoạch,required_skill,Soft Skill,,expert,Thành thạo kỹ năng ... lập kế hoạch
24,xử lý vấn đề,required_skill,Soft Skill,,expert,Thành thạo kỹ năng ... xử lý vấn đề
24,Giao tiếp,required_skill,Soft Skill,,intermediate,"Giao tiếp, thuyết trình, tiếng anh tốt"
24,thuyết trình,required_skill,Soft Skill,,intermediate,"Giao tiếp, thuyết trình, tiếng anh tốt"
24,tiếng anh,required_skill,Soft Skill,,intermediate,"Giao tiếp, thuyết trình, tiếng anh tốt"
24,Jira,required_skill,Tool & Platform,,expert,Thành thạo các công cụ quản lý dự án: Jira
24,ClickUp,required_skill,Tool & Platform,,expert,"Thành thạo các công cụ quản lý dự án: Jira, ClickUp"
24,MS Project,required_skill,Tool & Platform,,expert,Thành thạo các công cụ quản lý dự án: ... MS Project
24,phối hợp đa phòng ban,required_skill,Soft Skill,,intermediate,Khả năng ... phối hợp đa phòng ban tốt
25,kiểm thử phần mềm,required_skill,Testing & QA,1.0,,"Tối thiểu >1 năm làm việc thực tế tại các công ty, dự án về vị trí kiểm thử phần mềm"
25,quy trình kiểm thử phần mềm,required_skill,Testing & QA,,expert,Có kiến thức sâu rộng về quy trình kiểm thử phần mềm
25,công cụ test,required_skill,Testing & QA,,,"...các phương pháp, công cụ test, kỹ thuật test"
25,kỹ thuật test,required_skill,Testing & QA,,,"...các phương pháp, công cụ test, kỹ thuật test"
25,truy vấn với các hệ cơ sở dữ liệu,preferred_skill,Database,,,Ưu tiên có kinh nghiệm làm việc về truy vấn với các hệ cơ sở dữ liệu
25,API Testing,preferred_skill,Testing & QA,,,Ưu tiên có kinh nghiệm API Testing.
25,kiểm thử App,preferred_skill,Testing & QA,,,Ưu tiên nhân sự có kinh nghiệm kiểm thử App/Web/API.
25,kiểm thử Web,preferred_skill,Testing & QA,,,Ưu tiên nhân sự có kinh nghiệm kiểm thử App/Web/API.
25,kiểm thử API,preferred_skill,Testing & QA,,,Ưu tiên nhân sự có kinh nghiệm kiểm thử App/Web/API.
26,Triển khai giải pháp,required_skill,Engineering Concepts & Methodologies,3.0,,Kinh nghiệm từ 3 năm trở lên ở vị trí Triển khai giải pháp
26,BA,required_skill,Engineering Concepts & Methodologies,3.0,,Kinh nghiệm từ 3 năm trở lên ở vị trí Triển khai giải pháp hoặc BA
26,quy trình nghiệp vụ doanh nghiệp,required_skill,Domain Knowledge,,,"Có hiểu biết về quy trình nghiệp vụ doanh nghiệp (sản xuất, kế toán, nhân sự, logistics...)"
26,Tiếng Anh,required_skill,Soft Skill,,intermediate,Tiếng Anh đọc hiểu & giao tiếp
26,ERP,preferred_skill,Domain Knowledge,,,Ưu tiên ứng viên có kinh nghiệm triển khai phần mềm ERP/MES
26,MES,preferred_skill,Domain Knowledge,,,Ưu tiên ứng viên có kinh nghiệm triển khai phần mềm ERP/MES
26,hệ thống quản trị doanh nghiệp,preferred_skill,Domain Knowledge,,,triển khai phần mềm ERP/MES hoặc các hệ thống quản trị doanh nghiệp khác
26,phân tích,required_skill,Soft Skill,,,"Kỹ năng phân tích, tổng hợp và giải quyết vấn đề tốt"
26,giải quyết vấn đề,required_skill,Soft Skill,,,"Kỹ năng phân tích, tổng hợp và giải quyết vấn đề tốt"
26,giao tiếp,required_skill,Soft Skill,,,"Khả năng giao tiếp, làm việc nhóm và làm việc trực tiếp với khách hàng"
26,làm việc nhóm,required_skill,Soft Skill,,,"Khả năng giao tiếp, làm việc nhóm và làm việc trực tiếp với khách hàng"
27,Cybersecurity,required_skill,Domain Knowledge,5.0,,Experience -5+ years in Cybersecurity / Information Security
27,Information Security,required_skill,Domain Knowledge,5.0,,Experience -5+ years in Cybersecurity / Information Security
27,SOC,required_skill,Domain Knowledge,1.0,,-1-2+ years leading SOC or Security Operations teams
27,Security Operations,required_skill,Domain Knowledge,1.0,,-1-2+ years leading SOC or Security Operations teams
27,IT,required_skill,Domain Knowledge,,,Strong experience in IT / Managed Services environments
27,Managed Services,required_skill,Domain Knowledge,,,Strong experience in IT / Managed Services environments
27,Microsoft security ecosystem,required_skill,Domain Knowledge,,,experience with Microsoft or any Cloud / On Premises security ecosystem
27,Cloud security ecosystem,required_skill,Domain Knowledge,,,experience with Microsoft or any Cloud / On Premises security ecosystem
27,On Premises security,required_skill,Domain Knowledge,,,Cloud / On Premises security ecosystem
27,Microsoft Defender Suite,required_skill,Tool & Platform,,,"Microsoft Defender Suite (Endpoint, Identity, Cloud, O365)"
27,Microsoft Intune,required_skill,Tool & Platform,,,"Microsoft Intune (MDM/MAM, compliance policies)"
27,MDM,required_skill,Tool & Platform,,,"Microsoft Intune (MDM/MAM, compliance policies)"
27,MAM,required_skill,Tool & Platform,,,"Microsoft Intune (MDM/MAM, compliance policies)"
27,compliance policies,required_skill,Domain Knowledge,,,"Microsoft Intune (MDM/MAM, compliance policies)"
27,SIEM,required_skill,Domain Knowledge,,,SIEM: Microsoft Sentinel and/or Splunk
27,Microsoft Sentinel,required_skill,Tool & Platform,,,SIEM: Microsoft Sentinel and/or Splunk
27,Splunk,required_skill,Tool & Platform,,,SIEM: Microsoft Sentinel and/or Splunk
27,Grafana,required_skill,Infrastructure & DevOps,,,"Monitoring & observability: Grafana, Prometheus"
27,Prometheus,required_skill,Infrastructure & DevOps,,,"Monitoring & observability: Grafana, Prometheus"
27,Vulnerability management,required_skill,Domain Knowledge,,,Vulnerability management & scanning tools
27,scanning tools,required_skill,Tool & Platform,,,Vulnerability management & scanning tools
27,Secure SDLC,required_skill,Engineering Concepts & Methodologies,,,Secure SDLC tooling: SonarQube
27,SonarQube,required_skill,Tool & Platform,,,Secure SDLC tooling: SonarQube
27,Cloud security,required_skill,Infrastructure & DevOps,,,Cloud security (Azure-first)
27,Azure,required_skill,Infrastructure & DevOps,,,Cloud security (Azure-first)
27,Endpoint threats,required_skill,Domain Knowledge,,,Endpoint & identity threats
27,identity threats,required_skill,Domain Knowledge,,,Endpoint & identity threats
27,Hybrid infrastructure security,required_skill,Infrastructure & DevOps,,,Hybrid infrastructure security
27,Compliance,required_skill,Domain Knowledge,,,Compliance & Governance
27,Governance,required_skill,Domain Knowledge,,,Compliance & Governance
27,ISO 27001,required_skill,Other,,,Strong hands-on experience with ISO 27001
27,Audit evidence,required_skill,Domain Knowledge,,,Experience handling: -Audit evidence
27,Control implementation,required_skill,Domain Knowledge,,,-Control implementation
27,Client security assurance,required_skill,Domain Knowledge,,,-Client security assurance
27,communication,required_skill,Soft Skill,,expert,"Excellent communication with engineering, management, and clients"
27,CISSP,preferred_skill,Other,,,CISSP / CISM / CISA
27,CISM,preferred_skill,Other,,,CISSP / CISM / CISA
27,CISA,preferred_skill,Other,,,CISSP / CISM / CISA
27,ISO 27001 Lead Implementer,preferred_skill,Other,,,ISO 27001 Lead Implementer or Auditor
27,ISO 27001 Lead Auditor,preferred_skill,Other,,,ISO 27001 Lead Implementer or Auditor
27,Microsoft Security certifications,preferred_skill,Other,,,"Microsoft Security certifications (SC-200, SC-300, SC-100)"
27,SC-200,preferred_skill,Other,,,"Microsoft Security certifications (SC-200, SC-300, SC-100)"
27,SC-300,preferred_skill,Other,,,"Microsoft Security certifications (SC-200, SC-300, SC-100)"
27,SC-100,preferred_skill,Other,,,"Microsoft Security certifications (SC-200, SC-300, SC-100)"
27,Cloud security certifications,preferred_skill,Other,,,Cloud security certifications (Azure preferred)
28,phát triển backend,required_skill,Domain Knowledge,5.0,,Có từ 5 năm kinh nghiệm phát triển backend
28,Technical Leader,required_skill,Soft Skill,1.0,,ít nhất 1–2 năm ở vai trò Technical Leader
28,PHP,required_skill,Programming Language,,expert,Thành thạo 1 trong các ngôn ngữ lập trình Backend: PHP/Python/Node.JS
28,Python,required_skill,Programming Language,,expert,Thành thạo 1 trong các ngôn ngữ lập trình Backend: PHP/Python/Node.JS
28,Node.JS,required_skill,Framework / Library,,expert,Thành thạo 1 trong các ngôn ngữ lập trình Backend: PHP/Python/Node.JS
28,lập trình Frontend,required_skill,Domain Knowledge,,intermediate,Có kinh nghiệm lập trình Frontend
28,HTML,required_skill,Programming Language,,intermediate,"sử dụng HTML/CSS/Javascript, TypeScript"
28,CSS,required_skill,Programming Language,,intermediate,"sử dụng HTML/CSS/Javascript, TypeScript"
28,Javascript,required_skill,Programming Language,,intermediate,"sử dụng HTML/CSS/Javascript, TypeScript"
28,TypeScript,required_skill,Programming Language,,intermediate,"sử dụng HTML/CSS/Javascript, TypeScript"
28,Reactjs,required_skill,Framework / Library,,intermediate,"framework như Reactjs, Vuejs…"
28,Vuejs,required_skill,Framework / Library,,intermediate,"framework như Reactjs, Vuejs…"
28,thiết kế và triển khai hệ thống lớn,required_skill,Engineering Concepts & Methodologies,,intermediate,Có kinh nghiệm thiết kế và triển khai hệ thống lớn
28,OOP,required_skill,Engineering Concepts & Methodologies,,intermediate,"Kiến thức vững về: OOP, kiến trúc Microservices, Design patterns"
28,kiến trúc Microservices,required_skill,Engineering Concepts & Methodologies,,intermediate,"Kiến thức vững về: OOP, kiến trúc Microservices, Design patterns"
28,Design patterns,required_skill,Engineering Concepts & Methodologies,,intermediate,"Kiến thức vững về: OOP, kiến trúc Microservices, Design patterns"
28,CI/CD,required_skill,Infrastructure & DevOps,,intermediate,"CI/CD, Cloud (AWS, Google cloud…)"
28,Cloud,required_skill,Infrastructure & DevOps,,intermediate,"CI/CD, Cloud (AWS, Google cloud…)"
28,AWS,required_skill,Infrastructure & DevOps,,intermediate,"Cloud (AWS, Google cloud…)"
28,Google cloud,required_skill,Infrastructure & DevOps,,intermediate,"Cloud (AWS, Google cloud…)"
28,Message Queue,required_skill,Infrastructure & DevOps,,intermediate,"Message Queue (Kafka, RabbitMQ)..."
28,Kafka,required_skill,Data Engineering & Analytics,,intermediate,"Message Queue (Kafka, RabbitMQ)..."
28,RabbitMQ,required_skill,Infrastructure & DevOps,,intermediate,"Message Queue (Kafka, RabbitMQ)..."
28,Tư duy logic,required_skill,Soft Skill,,,Tư duy logic tốt
28,phân tích và giải quyết vấn đề,required_skill,Soft Skill,,,phân tích và giải quyết vấn đề phức tạp
28,giao tiếp,required_skill,Soft Skill,,,"Kỹ năng giao tiếp, truyền đạt"
28,làm việc nhóm,required_skill,Soft Skill,,,làm việc nhóm và đào tạo kỹ thuật tốt
28,đào tạo kỹ thuật,required_skill,Soft Skill,,,đào tạo kỹ thuật tốt
29,phát triển phần mềm,required_skill,Engineering Concepts & Methodologies,5.0,,Có ít nhất 5 năm kinh nghiệm trong lĩnh vực phát triển phần mềm/hệ thống
29,phát triển hệ thống,required_skill,Engineering Concepts & Methodologies,5.0,,Có ít nhất 5 năm kinh nghiệm trong lĩnh vực phát triển phần mềm/hệ thống
29,xây dựng hệ thống phần mềm với số lượng người dùng lớn,required_skill,Engineering Concepts & Methodologies,,,có kinh nghiệm xây dựng hệ thống phần mềm với số lượng người dùng lớn
29,quy trình phát triển bài bản,required_skill,Engineering Concepts & Methodologies,,,quy trình phát triển bài bản
29,giải quyết vấn đề,required_skill,Soft Skill,,,"phân tích, tổng hợp và giải quyết vấn đề"
29,ứng dụng di động,required_skill,Other,,,Hiểu biết và có kinh nghiệm về ứng dụng di động
29,phần mềm nhúng,required_skill,Embedded & Firmware,,,"nền tảng backend, phần mềm nhúng, IoT"
29,IoT,required_skill,Domain Knowledge,,,"nền tảng backend, phần mềm nhúng, IoT"
29,hệ thống đa nền tảng,required_skill,Engineering Concepts & Methodologies,,,IoT hoặc hệ thống đa nền tảng
29,backend,preferred_skill,Engineering Concepts & Methodologies,,expert,Ưu tiên có kinh nghiệm sâu trong lĩnh vực backend
29,tư duy tổng quan,required_skill,Soft Skill,,,Có tư duy tổng quan
29,định nghĩa giải pháp,required_skill,Engineering Concepts & Methodologies,,,khả năng định nghĩa giải pháp
29,lãnh đạo,required_skill,Soft Skill,,,"Kỹ năng lãnh đạo, truyền cảm hứng, xây dựng đội ngũ mạnh"
29,giao tiếp,required_skill,Soft Skill,,,Kỹ năng giao tiếp và làm việc nhóm tốt
29,làm việc nhóm,required_skill,Soft Skill,,,Kỹ năng giao tiếp và làm việc nhóm tốt
30,mạng,required_skill,Infrastructure & DevOps,7.0,,Tối thiểu 7 năm trong lĩnh vực mạng/an ninh mạng
30,an ninh mạng,required_skill,Infrastructure & DevOps,7.0,,Tối thiểu 7 năm trong lĩnh vực mạng/an ninh mạng
30,Routing & Switching,required_skill,Infrastructure & DevOps,,,"Routing & Switching (BGP, OSPF, VLAN, MPLS)"
30,BGP,required_skill,Infrastructure & DevOps,,,"Routing & Switching (BGP, OSPF, VLAN, MPLS)"
30,OSPF,required_skill,Infrastructure & DevOps,,,"Routing & Switching (BGP, OSPF, VLAN, MPLS)"
30,VLAN,required_skill,Infrastructure & DevOps,,,"Routing & Switching (BGP, OSPF, VLAN, MPLS)"
30,MPLS,required_skill,Infrastructure & DevOps,,,"Routing & Switching (BGP, OSPF, VLAN, MPLS)"
30,Firewall,required_skill,Infrastructure & DevOps,,,Firewall (Fortinet/Palo Alto)
30,Fortinet,required_skill,Infrastructure & DevOps,,,Firewall (Fortinet/Palo Alto)
30,Palo Alto,required_skill,Infrastructure & DevOps,,,Firewall (Fortinet/Palo Alto)
30,Load Balancer,required_skill,Infrastructure & DevOps,,,Load Balancer (F5/Nginx)
30,F5,required_skill,Infrastructure & DevOps,,,Load Balancer (F5/Nginx)
30,Nginx,required_skill,Infrastructure & DevOps,,,Load Balancer (F5/Nginx)
30,Mạng cloud,required_skill,Infrastructure & DevOps,,,"Mạng cloud (Azure/AWS VNet/VPC, VPN, ExpressRoute)"
30,Azure,required_skill,Infrastructure & DevOps,,,"Mạng cloud (Azure/AWS VNet/VPC, VPN, ExpressRoute)"
30,AWS,required_skill,Infrastructure & DevOps,,,"Mạng cloud (Azure/AWS VNet/VPC, VPN, ExpressRoute)"
30,VNet,required_skill,Infrastructure & DevOps,,,Azure/AWS VNet/VPC
30,VPC,required_skill,Infrastructure & DevOps,,,Azure/AWS VNet/VPC
30,VPN,required_skill,Infrastructure & DevOps,,,"Mạng cloud (Azure/AWS VNet/VPC, VPN, ExpressRoute)"
30,ExpressRoute,required_skill,Infrastructure & DevOps,,,"Mạng cloud (Azure/AWS VNet/VPC, VPN, ExpressRoute)"
30,Phân tích rủi ro,required_skill,Soft Skill,,,"Phân tích rủi ro, giao tiếp kỹ thuật rõ ràng"
30,giao tiếp,required_skill,Soft Skill,,,giao tiếp kỹ thuật rõ ràng
30,lãnh đạo,required_skill,Soft Skill,3.0,,năng lực lãnh đạo và huấn luyện (mentoring)
30,mentoring,required_skill,Soft Skill,,,huấn luyện (mentoring)
31,IT support,required_skill,IT Support & Hardware,,intermediate,Có kinh nghiệm IT support
31,vận hành thiết bị chuỗi,required_skill,IT Support & Hardware,,intermediate,vận hành thiết bị chuỗi
31,xử lý phần cứng,required_skill,IT Support & Hardware,,basic,Biết xử lý phần cứng
31,xử lý phần mềm,required_skill,IT Support & Hardware,,basic,Biết xử lý ... phần mềm
31,mạng nội bộ,required_skill,Infrastructure & DevOps,,basic,"mạng nội bộ, camera"
31,camera,required_skill,IT Support & Hardware,,basic,"mạng nội bộ, camera"
32,tiếng Anh,preferred_skill,Soft Skill,,intermediate,"Ưu tiên có khả năng nghiên cứu, đọc viết các tài liệu và nghe bằng tiếng Anh."
32,nghiên cứu,preferred_skill,Soft Skill,,,"Ưu tiên có khả năng nghiên cứu, đọc viết các tài liệu"
32,máy chủ,required_skill,Infrastructure & DevOps,,,"Hiểu biết về sản phẩm, giải pháp CNTT: máy chủ, lưu trữ"
32,lưu trữ,required_skill,Infrastructure & DevOps,,,"Hiểu biết về sản phẩm, giải pháp CNTT: máy chủ, lưu trữ"
32,mạng SAN,required_skill,Infrastructure & DevOps,,,"lưu trữ, mạng SAN, backup, ảo hóa, container"
32,backup,required_skill,Infrastructure & DevOps,,,"mạng SAN, backup, ảo hóa, container"
32,ảo hóa,required_skill,Infrastructure & DevOps,,,"mạng SAN, backup, ảo hóa, container"
32,container,required_skill,Infrastructure & DevOps,,,"backup, ảo hóa, container, automation"
32,automation,required_skill,Infrastructure & DevOps,,,"container, automation, database, AI, cloud"
32,AI,preferred_skill,AI/ML/Data,,,"vận hành các lĩnh vực sau là 1 lợi thế: AI, database, cloud"
32,database,preferred_skill,Database,,,"vận hành các lĩnh vực sau là 1 lợi thế: AI, database, cloud"
32,cloud,preferred_skill,Infrastructure & DevOps,,,"vận hành các lĩnh vực sau là 1 lợi thế: AI, database, cloud"
32,"giải pháp phần cứng, phần mềm",required_skill,Domain Knowledge,,,"kinh nghiệm về giải pháp và lên danh mục phần cứng, phần mềm"
32,Oracle Database,required_skill,Database,,,Có kinh nghiệm triển khai và hỗ trợ kỹ thuật Oracle Database
32,RAC,required_skill,Database,,,"Oracle Database: RAC, Data Guard, GoldenGate, backup"
32,Data Guard,required_skill,Database,,,"Oracle Database: RAC, Data Guard, GoldenGate, backup"
32,GoldenGate,required_skill,Database,,,"Oracle Database: RAC, Data Guard, GoldenGate, backup"
32,chứng chỉ của các vendor,preferred_skill,Other,,,Ưu tiên có chứng chỉ của các vendor.
32,triển khai hệ thống,preferred_skill,Infrastructure & DevOps,,,Ưu tiên có kinh nghiệm triển khai hệ thống.
32,tư vấn giải pháp CNTT,preferred_skill,Domain Knowledge,,,Ưu tiên có Kinh nghiệm về tư vấn giải pháp CNTT.
32,private cloud,required_skill,Infrastructure & DevOps,,,Có kinh nghiệm tư vấn về các giải pháp private cloud
32,Morpheus,required_skill,Infrastructure & DevOps,,,"private cloud: Morpheus, VMware"
32,VMware,required_skill,Infrastructure & DevOps,,,"private cloud: Morpheus, VMware"
32,giao tiếp,required_skill,Soft Skill,,,"Kỹ năng giao tiếp, làm việc nhóm"
32,làm việc nhóm,required_skill,Soft Skill,,,"Kỹ năng giao tiếp, làm việc nhóm"
32,đào tạo,required_skill,Soft Skill,,,"Kỹ năng đào tạo, trình bày giải pháp"
32,trình bày giải pháp,required_skill,Soft Skill,,,"Kỹ năng đào tạo, trình bày giải pháp"
32,viết tài liệu kỹ thuật,required_skill,Engineering Concepts & Methodologies,,,Kỹ năng viết tài liệu kỹ thuật
33,Photoshop,required_skill,Tool & Platform,,expert,"Thành thạo các phần mềm thiết kế: Photoshop, Illustrator"
33,Illustrator,required_skill,Tool & Platform,,expert,"Thành thạo các phần mềm thiết kế: Photoshop, Illustrator"
33,Adobe Animate CC,preferred_skill,Tool & Platform,,basic,biết sử dụng Adobe Animate CC hoặc After Effects là một lợi thế
33,After Effects,preferred_skill,Tool & Platform,,basic,biết sử dụng Adobe Animate CC hoặc After Effects là một lợi thế
33,tư duy sáng tạo,required_skill,Soft Skill,,,"Có tư duy sáng tạo, gu thẩm mỹ tốt"
33,trình bày ý tưởng,required_skill,Soft Skill,,,khả năng trình bày ý tưởng rõ ràng
33,media/advertising,required_skill,Domain Knowledge,3.0,,Tối thiểu 03 năm trong lĩnh vực media/advertising
33,thiết kế lĩnh vực BĐS,preferred_skill,Domain Knowledge,,,Kinh nghiệm thiết kế lĩnh vực BĐS là 1 lợi thế
33,Advertising,required_skill,Domain Knowledge,,basic,"Có kiến thức về Advertising, Digital Media/Online Marketing"
33,Digital Media,required_skill,Domain Knowledge,,basic,"Có kiến thức về Advertising, Digital Media/Online Marketing"
33,Online Marketing,required_skill,Domain Knowledge,,basic,"Có kiến thức về Advertising, Digital Media/Online Marketing"
33,các kênh truyền thông,required_skill,Domain Knowledge,,basic,Hiểu biết về các kênh truyền thông
33,nghiên cứu dữ liệu,required_skill,Soft Skill,,,khả năng nghiên cứu dữ liệu
33,lãnh đạo,required_skill,Soft Skill,2.0,,Tối thiểu 02 năm ở vị trí tương đương (Team Leader/Senior Design)
33,điều hành đội nhóm,required_skill,Soft Skill,,,Có kỹ năng lãnh đạo và điều hành đội nhóm
33,lập kế hoạch,required_skill,Soft Skill,,,Có khả năng lập kế hoạch và định hướng phát triển công việc
34,thương mại điện tử,required_skill,Domain Knowledge,,,làm việc với các nền tảng thương mại điện tử
34,Amazon,required_skill,Tool & Platform,,,"thương mại điện tử: Amazon, Etsy, Shopify"
34,Etsy,required_skill,Tool & Platform,,,"thương mại điện tử: Amazon, Etsy, Shopify"
34,Shopify,required_skill,Tool & Platform,,,"thương mại điện tử: Amazon, Etsy, Shopify"
34,Paypal,preferred_skill,Tool & Platform,,,cổng thanh toán Paypal... là một lợi thế
34,PingPongx,preferred_skill,Tool & Platform,,,"Paypal, PingPongx, Worldfirst..., là một lợi thế"
34,Worldfirst,preferred_skill,Tool & Platform,,,"Paypal, PingPongx, Worldfirst..., là một lợi thế"
34,thanh toán trực tuyến,preferred_skill,Domain Knowledge,,,thanh toán trực tuyến là một lợi thế
34,Tiếng Anh,required_skill,Soft Skill,,intermediate,Tiếng Anh giao tiếp tốt
34,AI,required_skill,Tool & Platform,,,Có khả năng sử dụng AI tự tìm hiểu và học tập kiến thức
34,giao tiếp,required_skill,Soft Skill,,,"Khả năng giao tiếp, làm việc tốt với khách hàng"
35,Computer Vision,required_skill,AI/ML/Data,2.0,,nghiên cứu AI trong các lĩnh vực Thị giác máy tính (Computer Vision)
35,NLP,required_skill,AI/ML/Data,2.0,,nghiên cứu AI trong các lĩnh vực... NLP/LLM
35,LLM,required_skill,AI/ML/Data,2.0,,nghiên cứu AI trong các lĩnh vực... NLP/LLM
35,AI Y tế,required_skill,Domain Knowledge,2.0,,nghiên cứu AI trong các lĩnh vực... AI Y tế
35,Python,required_skill,Programming Language,,expert,Thành thạo Python; (Strong Python)
35,PyTorch,required_skill,AI/ML/Data,,expert,chuyên sâu về PyTorch/TensorFlow
35,TensorFlow,required_skill,AI/ML/Data,,expert,chuyên sâu về PyTorch/TensorFlow
35,end-to-end from data to deployment,required_skill,Engineering Concepts & Methodologies,,,experienced end-to-end from data to deployment
35,data leakage,required_skill,AI/ML/Data,,,không rò rỉ dữ liệu (data leakage)
35,imaging,required_skill,AI/ML/Data,,,Prior Medical AI experience: imaging
35,clinical NLP,required_skill,AI/ML/Data,,,"NLP lâm sàng, EHR/EMR... (clinical NLP, EHR/EMR...)"
35,EHR,required_skill,Domain Knowledge,,,EHR/EMR
35,EMR,required_skill,Domain Knowledge,,,EHR/EMR
35,bioinformatics,required_skill,Domain Knowledge,,,tin sinh học. (... or bioinformatics)
35,MONAI,preferred_skill,AI/ML/Data,,,Quen thuộc với các công cụ và tiêu chuẩn như MONAI
35,DICOM,preferred_skill,Domain Knowledge,,,"Quen thuộc với các công cụ và tiêu chuẩn như MONAI, DICOM"
35,HL7,preferred_skill,Domain Knowledge,,,HL7/FHIR
35,FHIR,preferred_skill,Domain Knowledge,,,HL7/FHIR
35,HIPAA,preferred_skill,Other,,,tiêu chuẩn bảo mật dữ liệu y tế (HIPAA / ...)
35,PDPD,preferred_skill,Other,,,Luật Bảo vệ dữ liệu cá nhân Việt Nam - PDPD
35,fine-tuning LLMs,required_skill,AI/ML/Data,,,Kinh nghiệm tinh chỉnh (fine-tuning) các mô hình LLM
36,BIM,required_skill,Domain Knowledge,3.0,,Trên 3 năm làm việc BIM (Revit API)
36,Revit API,required_skill,Framework / Library,3.0,,Trên 3 năm làm việc BIM (Revit API)
36,Chứng chỉ BIM,preferred_skill,Other,,,Ưu tiên có các Chứng chỉ BIM
36,lập trình,required_skill,Engineering Concepts & Methodologies,,,"Am hiểu lập trình, quy trình phối hợp BIM"
36,quy trình phối hợp BIM,required_skill,Engineering Concepts & Methodologies,,,"Am hiểu lập trình, quy trình phối hợp BIM"
37,cơ học kết cấu,required_skill,Engineering Concepts & Methodologies,,basic,Có kiến thức cơ bản về cơ học kết cấu và FEA
37,FEA,required_skill,Engineering Concepts & Methodologies,,basic,Có kiến thức cơ bản về cơ học kết cấu và FEA
37,tiếng Anh,required_skill,Soft Skill,,intermediate,đọc hiểu tiếng Anh chuyên ngành liên quan
37,làm việc nhóm,required_skill,Soft Skill,,,Có khả năng làm việc nhóm
37,đào tạo,preferred_skill,Soft Skill,,,Có khả năng đào tạo/hỗ trợ kỹ thuật bằng tiếng Anh
37,hỗ trợ kỹ thuật,preferred_skill,Soft Skill,,,Có khả năng đào tạo/hỗ trợ kỹ thuật bằng tiếng Anh
37,phần mềm CAE,preferred_skill,Tool & Platform,,expert,Đã sử dụng thành thạo một/nhiều phần mềm CAE
37,ANSYS,preferred_skill,Tool & Platform,,expert,Đã sử dụng thành thạo các phần mềm ANSYS là một lợi thế
